260,"{'func name': 'printresults', 'comments': ""calculate and print(Bootstrap or Monte Carlo result\n\nParameters ---------- sample : ndarray original sample data arg : float\n\n (for general case will be array) bres : ndarray parameter estimates from Bootstrap or Monte Carlo run kind : {'bootstrap', 'montecarlo'} output is printed for Mootstrap (default) or Monte Carlo\n##### Returns\n* **made correction**: reference point for bootstrap is estimated parameter\n\n* **not clear**: I'm not doing any ddof adjustment in estimation of variance, do we\n    need ddof>0 ?\n\n* **todo**: return results and string instead of printing\n\n"", 'stemmed comments': ['adjust', 'run', 'array', 'string', 'sampl', 'paramet', 'm', 'todo', 'clear', 'return', 'bootstrap', 'bre', 'estim', 'data', 'kind', 'mootstrap', 'point', 'varianc', 'output', 'result', 'case', 'calcul', 'carlo', 'origin', 'correct', 'refer', 'float', 'ddof', '{', 'instead', 'need', 'I', 'mont', '}', '>', '0', 'default', 'ndarray', 'made', 'print', '?', 'gener', 'montecarlo', 'arg']}"
261,"{'func name': 'mean_forecast_err', 'comments': '', 'stemmed comments': []}"
262,"{'func name': 'compute_coincident_index', 'comments': '', 'stemmed comments': []}"
263,"{'func name': 'simulate_seasonal_term', 'comments': '', 'stemmed comments': []}"
264,"{'func name': 'statespace', 'comments': ""Estimate SARIMAX parameters using state space methods.\n\nParameters ---------- endog : array_like Input time series array. order : tuple, optional The (p,d,q) order of the model for the number of AR parameters, differences, and MA parameters. Default is (0, 0, 0). seasonal_order : tuple, optional The (P,D,Q,s) order of the seasonal component of the model for the AR parameters, differences, MA parameters, and periodicity. Default is (0, 0, 0, 0). include_constant : bool, optional Whether to add a constant term in `exog` if it's not already there. The estimate of the constant will then appear as one of the `exog` parameters. If `exog` is None, then the constant will represent the mean of the process. enforce_stationarity : bool, optional Whether or not to transform the AR parameters to enforce stationarity in the autoregressive component of the model. Default is True. enforce_invertibility : bool, optional Whether or not to transform the MA parameters to enforce invertibility in the moving average component of the model. Default is True. concentrate_scale : bool, optional Whether or not to concentrate the scale (variance of the error term) out of the likelihood. This reduces the number of parameters estimated by maximum likelihood by one. start_params : array_like, optional Initial guess of the solution for the loglikelihood maximization. The AR polynomial must be stationary. If `enforce_invertibility=True` the MA poylnomial must be invertible. If not provided, default starting parameters are computed using the Hannan-Rissanen method. fit_kwargs : dict, optional Arguments to pass to the state space model's `fit` method.\n##### Returns\n* **parameters **: SARIMAXParams object\n\n* **other_results **: Bunch\n    Includes two components, `spec`, containing the `SARIMAXSpecification`\n    instance corresponding to the input arguments; and\n    `state_space_results`, corresponding to the results from the underlying\n    state space model and Kalman filter / smoother.\n\n* **.. [1] Durbin, James, and Siem Jan Koopman. 2012.\n   Time Series Analysis by State Space Methods**: Second Edition.\n   Oxford University Press.\n\n"", 'stemmed comments': ['concentr', 'object', 'array', 'p', 's', ';', 'underli', 'start_param', 'press', 'P', 'space', 'provid', '2012', 'concentrate_scal', 'endog', 'kalman', 'poylnomi', 'instanc', 'constant', 'seasonal_ord', '/', 'autoregress', 'option', 'sarimaxspecif', 'add', 'averag', 'univers', 'must', '[', 'pass', 'D', 'edit', 'comput', 'invert', 'use', 'compon', 'filter', 'paramet', 'jame', 'correspond', 'argument', 'Q', 'method', 'return', 'siem', 'estim', 'scale', 'two', 'alreadi', 'result', 'sarimax', 'season', 'time', 'true', 'whether', 'spec', 'include_const', 'solut', 'sarimaxparam', 'koopman', 'differ', 'enforce_stationar', 'process', 'exog', 'enforc', 'number', 'maximum', 'initi', 'transform', 'smoother', 'start', 'AR', 'maxim', 'state_space_result', 'model', 'second', 'includ', 'loglikelihood', 'mean', 'move', 'state', 'repres', 'durbin', '0', 'appear', 'default', 'If', 'none', 'enforce_invertibility=tru', 'period', 'tupl', 'input', 'array_lik', 'likelihood', ']', 'bool', 'stationar', 'error', 'seri', 'order', 'thi', 'polynomi', 'fit_kwarg', 'varianc', 'analysi', 'stationari', 'jan', 'contain', '1', 'reduc', 'term', 'MA', 'bunch', 'the', 'hannanrissanen', 'fit', 'one', 'enforce_invert', 'dict', 'q', 'other_result', 'oxford', 'guess']}"
265,"{'func name': 'empiricalcdf', 'comments': 'Return the empirical cdf.\n\nMethods available: Hazen:\n\n\n\n\n\n (i-0.5)/N Weibull:\n\n\n\n i/(N+1) Chegodayev:\n\n(i-.3)/(N+.4) Cunnane:\n\n\n\n (i-.4)/(N+.2) Gringorten:\n\n(i-.44)/(N+.12) California:\n\n(i-1)/N\n\nWhere i goes from 1 to N.\n', 'stemmed comments': ['N', 'california', 'avail', 'return', 'method', 'gringorten', 'i4', 'n12', 'i/', 'N4', 'N1', 'hazen', 'weibul', 'i3', '/', 'goe', '1', 'cdf', 'i44', '/N', 'cunnan', 'i1', 'chegodayev', 'N2', 'empir', 'where', 'i05']}"
266,"{'func name': 'edf_normal_inverse_transformed', 'comments': 'rank based normal inverse transformed cdf\n\n\n', 'stemmed comments': ['normal', 'rank', 'transform', 'invers', 'cdf', 'base']}"
267,"{'func name': '_kpss_autolag', 'comments': 'Computes the number of lags for covariance matrix estimation in KPSS test using method of Hobijn et al (1998). See also Andrews (1991), Newey & West (1994), and Schwert (1989). Assumes Bartlett / Newey-West kernel.\n\n\n', 'stemmed comments': ['comput', 'see', 'kpss', 'use', '&', 'andrew', 'method', 'matrix', '1994', 'estim', 'assum', 'schwert', 'neweywest', 'bartlett', 'lag', '1991', 'hobijn', '/', 'test', 'also', '1998', 'kernel', 'newey', 'et', 'covari', '1989', 'west', 'al', 'number']}"
268,"{'func name': 'medcouple', 'comments': 'Calculate the medcouple robust measure of skew.\n\nParameters ---------- y : array_like Data to compute use in the estimator. axis : {int, None} Axis along which the medcouple statistic is computed.\n\nIf `None`, the entire array is used.\n##### Returns\n* **mc **: ndarray\n    The medcouple statistic with the same shape as `y`, with the specified\n    axis removed.\n\n', 'stemmed comments': ['comput', 'mc', 'array_lik', 'array', 'use', 'paramet', 'medcoupl', 'axi', 'return', 'measur', 'entir', 'estim', 'data', 'int', 'shape', 'calcul', 'statist', '{', 'remov', 'the', '}', 'robust', 'none', 'along', 'If', 'ndarray', 'skew', 'specifi']}"
269,"{'func name': 'summary_return', 'comments': '', 'stemmed comments': []}"
270,"{'func name': '_simple_tables', 'comments': '', 'stemmed comments': []}"
271,"{'func name': 'plot_survfunc', 'comments': 'Plot one or more survivor functions.\n\nParameters ---------- survfuncs : object or array_like A single SurvfuncRight object, or a list or SurvfuncRight objects that are plotted together.\n##### Returns\n* **Add a legend**: \n\n* **>>> df = data.loc[data.sex == ""F"", **: ]\n\n* **Change the line colors**: \n\n', 'stemmed comments': ['A', 'plot', 'array_lik', 'singl', 'object', ']', 'datasex', 'paramet', '==', 'return', 'survivor', 'survfunc', 'dataloc', '=', 'function', 'line', 'F', 'color', 'legend', 'df', 'togeth', 'add', '>', 'one', '[', 'survfuncright', 'chang', 'list']}"
272,"{'func name': 'svar_ckerr', 'comments': '', 'stemmed comments': []}"
273,"{'func name': 'cdf', 'comments': 'Return the cumulative density function as an expression in x\n\n\n', 'stemmed comments': ['cumul', 'x', 'densiti', 'function', 'express', 'return']}"
274,"{'func name': 'get_output_format', 'comments': '', 'stemmed comments': []}"
275,"{'func name': '_get_data', 'comments': '', 'stemmed comments': []}"
276,"{'func name': 'test_adf_autolag', 'comments': '', 'stemmed comments': []}"
277,"{'func name': 'test_mean_diff_plot', 'comments': '', 'stemmed comments': []}"
278,"{'func name': 'test_repeated_measures_aggregate_compare_with_ezANOVA', 'comments': '', 'stemmed comments': []}"
279,"{'func name': 'test_autoreg_forecast_period_index', 'comments': '', 'stemmed comments': []}"
280,"{'func name': 'test_lpol2index_index2lpol', 'comments': '', 'stemmed comments': []}"
281,"{'func name': 'test_arma_exog_const_trend_nc', 'comments': '', 'stemmed comments': []}"
282,"{'func name': 'test_innovations_nonstationary', 'comments': '', 'stemmed comments': []}"
283,"{'func name': 'test_holdertuple2', 'comments': '', 'stemmed comments': []}"
284,"{'func name': 'test_get_predict_start_end', 'comments': '', 'stemmed comments': []}"
285,"{'func name': 'test_mi_formula', 'comments': '', 'stemmed comments': []}"
286,"{'func name': 'test_doc_examples', 'comments': '', 'stemmed comments': []}"
287,"{'func name': 'test_beanplot_legend_text', 'comments': '', 'stemmed comments': []}"
288,"{'func name': 'test_misc', 'comments': '', 'stemmed comments': []}"
289,"{'func name': 'test_cancorr', 'comments': '', 'stemmed comments': []}"
290,"{'func name': 'test_add_indep', 'comments': '', 'stemmed comments': []}"
291,"{'func name': 'test_dfm', 'comments': '', 'stemmed comments': []}"
292,"{'func name': 'test_tvpvar', 'comments': '', 'stemmed comments': []}"
293,"{'func name': 'test_invalid', 'comments': '', 'stemmed comments': []}"
294,"{'func name': 'test_coint_johansen_0lag', 'comments': '', 'stemmed comments': []}"
295,"{'func name': 'test_dfm_missing', 'comments': '', 'stemmed comments': []}"
296,"{'func name': 'test_concentrated_scale_univariate', 'comments': '', 'stemmed comments': []}"
297,"{'func name': 'test_conditional_mnlogit_3d', 'comments': '', 'stemmed comments': []}"
298,"{'func name': 'test_invalid_fittedvalues_resid_predict', 'comments': '', 'stemmed comments': []}"
299,"{'func name': 'junk', 'comments': '', 'stemmed comments': []}"
300,"{'func name': 'test_cochranq', 'comments': '', 'stemmed comments': []}"
301,"{'func name': 'test_constraints', 'comments': '', 'stemmed comments': []}"
302,"{'func name': 'test_kernel_covariance', 'comments': '', 'stemmed comments': []}"
303,"{'func name': 'test_plot_corr_grid', 'comments': '', 'stemmed comments': []}"
304,"{'func name': 'test_corrpsd_threshold', 'comments': '', 'stemmed comments': []}"
305,"{'func name': 'test_HC_use', 'comments': '', 'stemmed comments': []}"
306,"{'func name': 'test_regression_with_arma_errors', 'comments': '', 'stemmed comments': []}"
307,"{'func name': 'test_raise_nonfinite_exog', 'comments': '', 'stemmed comments': []}"
308,"{'func name': 'test_dataset', 'comments': '', 'stemmed comments': []}"
309,"{'func name': 'test_patsy_577', 'comments': '', 'stemmed comments': []}"
310,"{'func name': 'test_dates_from_range', 'comments': '', 'stemmed comments': []}"
311,"{'func name': 'test_deprecated_alias', 'comments': '', 'stemmed comments': []}"
312,"{'func name': 'test_denton_quarterly2', 'comments': '', 'stemmed comments': []}"
313,"{'func name': 'test_sign_test', 'comments': '', 'stemmed comments': []}"
314,"{'func name': 'test_drop', 'comments': '', 'stemmed comments': []}"
315,"{'func name': 'test_small_skip', 'comments': '', 'stemmed comments': []}"
316,"{'func name': 'test_covreduce', 'comments': '', 'stemmed comments': []}"
317,"{'func name': 'test_t_test', 'comments': '', 'stemmed comments': []}"
318,"{'func name': 'test_debiased_v_average', 'comments': '', 'stemmed comments': []}"
319,"{'func name': 'test_multiple_sig', 'comments': '', 'stemmed comments': []}"
320,"{'func name': 'test_all', 'comments': '', 'stemmed comments': []}"
321,"{'func name': 'test_misc', 'comments': '', 'stemmed comments': []}"
322,"{'func name': 'test_start_params_nans', 'comments': '', 'stemmed comments': []}"
323,"{'func name': 'check_distribution_rvs', 'comments': '', 'stemmed comments': []}"
324,"{'func name': 'test_iqr_axis', 'comments': '', 'stemmed comments': []}"
325,"{'func name': 'test_nondiagonal_obs_cov', 'comments': '', 'stemmed comments': []}"
326,"{'func name': 'test_parameterless_model', 'comments': '', 'stemmed comments': []}"
327,"{'func name': 'test_convergence_simple', 'comments': '', 'stemmed comments': []}"
328,"{'func name': 'test_skewt', 'comments': '', 'stemmed comments': []}"
329,"{'func name': 'test_factor_scoring', 'comments': '', 'stemmed comments': []}"
330,"{'func name': 'test_pandas_freq_decorator', 'comments': '', 'stemmed comments': []}"
331,"{'func name': 'test_score_shape', 'comments': '', 'stemmed comments': []}"
332,"{'func name': 'test_append_multistep', 'comments': '', 'stemmed comments': []}"
333,"{'func name': 'test_datetime_roundtrip', 'comments': '', 'stemmed comments': []}"
334,"{'func name': 'test_formula_predict_series_exog', 'comments': '', 'stemmed comments': []}"
335,"{'func name': 'test_fboxplot_rainbowplot', 'comments': '', 'stemmed comments': []}"
336,"{'func name': 'test_cov_params', 'comments': '', 'stemmed comments': []}"
337,"{'func name': 'test_grid_ar', 'comments': '', 'stemmed comments': []}"
338,"{'func name': 'compare_waldres', 'comments': '', 'stemmed comments': []}"
339,"{'func name': 'test_poisson_residuals', 'comments': '', 'stemmed comments': []}"
340,"{'func name': 'test_int_exog', 'comments': '', 'stemmed comments': []}"
341,"{'func name': 'test_arma_kwargs', 'comments': '', 'stemmed comments': []}"
342,"{'func name': 'test_GLSARlag', 'comments': '', 'stemmed comments': []}"
343,"{'func name': 'moment_exponential_mult', 'comments': '', 'stemmed comments': []}"
344,"{'func name': 'test_gmm_basic', 'comments': '', 'stemmed comments': []}"
345,"{'func name': 'test_loop_vectorized_batch_equivalence', 'comments': '', 'stemmed comments': []}"
346,"{'func name': 'test_chisquare_effectsize', 'comments': '', 'stemmed comments': []}"
347,"{'func name': 'test_invalid_dist_config', 'comments': '', 'stemmed comments': []}"
348,"{'func name': 'test_dummy_sparse', 'comments': '', 'stemmed comments': []}"
349,"{'func name': 'test_unbiased_error', 'comments': '', 'stemmed comments': []}"
350,"{'func name': 'test_forecast_index', 'comments': '', 'stemmed comments': []}"
351,"{'func name': 'test_pandas_anchor', 'comments': '', 'stemmed comments': []}"
352,"{'func name': '_check_looo', 'comments': '', 'stemmed comments': []}"
353,"{'func name': 'test_invalid', 'comments': '', 'stemmed comments': []}"
354,"{'func name': 'test_innovations_mle_invalid', 'comments': '', 'stemmed comments': []}"
355,"{'func name': 'test_aggregate_raters', 'comments': '', 'stemmed comments': []}"
356,"{'func name': 'test_combinations', 'comments': '', 'stemmed comments': []}"
357,"{'func name': 'test_stationary_initialization', 'comments': '', 'stemmed comments': []}"
358,"{'func name': 'test_kde_bw_positive', 'comments': '', 'stemmed comments': []}"
359,"{'func name': 'test_all_kernels', 'comments': '', 'stemmed comments': []}"
360,"{'func name': 'test_invalid_kernel', 'comments': '', 'stemmed comments': []}"
361,"{'func name': 'test_sim', 'comments': '', 'stemmed comments': []}"
362,"{'func name': 'test_ksstat', 'comments': '', 'stemmed comments': []}"
363,"{'func name': 'test_stationary_solve_2d', 'comments': '', 'stemmed comments': []}"
364,"{'func name': 'test_invlogit_stability', 'comments': '', 'stemmed comments': []}"
365,"{'func name': 'test_get_distribution', 'comments': '', 'stemmed comments': []}"
366,"{'func name': 'test_returns_inputs', 'comments': '', 'stemmed comments': []}"
367,"{'func name': 'test_endog_1D_array', 'comments': '', 'stemmed comments': []}"
368,"{'func name': 'test_conditional_loglikelihoods', 'comments': '', 'stemmed comments': []}"
369,"{'func name': 'test_exog_tvtp', 'comments': '', 'stemmed comments': []}"
370,"{'func name': 'test_partials_logistic', 'comments': '', 'stemmed comments': []}"
371,"{'func name': 'test_surv', 'comments': '', 'stemmed comments': []}"
372,"{'func name': 'test_micedata_miss1', 'comments': '', 'stemmed comments': []}"
373,"{'func name': 'test_2factor', 'comments': '# R code: r = 0.4 p = 6 ii = seq(0, p-1) ii = outer(ii, ii, ""-"") ii = abs(ii) cm = r^ii factanal(covmat=cm, factors=2)\n\n\n', 'stemmed comments': ['R', 'p1', '04', 'ii', 'r^ii', 'covmat=cm', 'r', '=', 'code', '6', 'p', '0', 'factan', 'factors=2', 'outer', 'ab', 'cm', 'seq']}"
374,"{'func name': 'test_states_index_rangeindex', 'comments': '', 'stemmed comments': []}"
375,"{'func name': 'test_nonstationary_gls_error', 'comments': '', 'stemmed comments': []}"
376,"{'func name': 'test_large_kposdef', 'comments': '', 'stemmed comments': []}"
377,"{'func name': 'test_moment_conversion_types', 'comments': '', 'stemmed comments': []}"
378,"{'func name': 'test_missing_category', 'comments': '', 'stemmed comments': []}"
379,"{'func name': 'test_null_constrained', 'comments': '', 'stemmed comments': []}"
380,"{'func name': 'test_tukey_pvalues', 'comments': '', 'stemmed comments': []}"
381,"{'func name': 'test_affine_hypothesis', 'comments': '', 'stemmed comments': []}"
382,"{'func name': 'test_time_varying_model', 'comments': '', 'stemmed comments': []}"
383,"{'func name': 'test_cov_oneway', 'comments': '', 'stemmed comments': []}"
384,"{'func name': 'test_invalid', 'comments': '', 'stemmed comments': []}"
385,"{'func name': 'test_runstest_2sample', 'comments': '', 'stemmed comments': []}"
386,"{'func name': 'test_notebook', 'comments': '', 'stemmed comments': []}"
387,"{'func name': 'test_dtypes', 'comments': '', 'stemmed comments': []}"
388,"{'func name': 'test_simulate_equivalence', 'comments': '', 'stemmed comments': []}"
389,"{'func name': 'test_minimize_scipy_slsqp', 'comments': '', 'stemmed comments': []}"
390,"{'func name': 'test_reset_stata', 'comments': '', 'stemmed comments': []}"
391,"{'func name': 'test_docstring_optimization_compat', 'comments': '', 'stemmed comments': []}"
392,"{'func name': 'get_thsd', 'comments': '', 'stemmed comments': []}"
393,"{'func name': 'test_panel_robust_cov', 'comments': '', 'stemmed comments': []}"
394,"{'func name': 'test_parallel', 'comments': '', 'stemmed comments': []}"
395,"{'func name': 'test_repr_str', 'comments': '', 'stemmed comments': []}"
396,"{'func name': 'test_gls_warning', 'comments': '', 'stemmed comments': []}"
397,"{'func name': 'test_pca_svd', 'comments': '', 'stemmed comments': []}"
398,"{'func name': 'test_r', 'comments': '', 'stemmed comments': []}"
399,"{'func name': 'test_representation_pickle', 'comments': '', 'stemmed comments': []}"
400,"{'func name': 'test_pickle', 'comments': '', 'stemmed comments': []}"
401,"{'func name': 'test_power_solver_warn', 'comments': '', 'stemmed comments': []}"
402,"{'func name': 'pctl', 'comments': '', 'stemmed comments': []}"
403,"{'func name': 'test_predict_se', 'comments': '', 'stemmed comments': []}"
404,"{'func name': 'test_memory_no_predicted', 'comments': '', 'stemmed comments': []}"
405,"{'func name': 'test_score_numdiff', 'comments': '', 'stemmed comments': []}"
406,"{'func name': 'test_power_2indep', 'comments': '', 'stemmed comments': []}"
407,"{'func name': 'test_formula', 'comments': '', 'stemmed comments': []}"
408,"{'func name': 'test_qstrung', 'comments': '', 'stemmed comments': []}"
409,"{'func name': 'read_ch', 'comments': '', 'stemmed comments': []}"
410,"{'func name': 'test_alpha_summary', 'comments': '', 'stemmed comments': []}"
411,"{'func name': 'test_short_panel', 'comments': '', 'stemmed comments': []}"
412,"{'func name': 'test_alternative', 'comments': '', 'stemmed comments': []}"
413,"{'func name': 'test_fix_params', 'comments': '', 'stemmed comments': []}"
414,"{'func name': 'test_summary_no_constant', 'comments': '', 'stemmed comments': []}"
415,"{'func name': 'close_or_save', 'comments': '', 'stemmed comments': []}"
416,"{'func name': 'test_fit', 'comments': '', 'stemmed comments': []}"
417,"{'func name': 'test_missing', 'comments': '', 'stemmed comments': []}"
418,"{'func name': 'test_bad_criterion', 'comments': '', 'stemmed comments': []}"
419,"{'func name': 'test_cov_type_fixed_scale', 'comments': '', 'stemmed comments': []}"
420,"{'func name': 'test_expanding', 'comments': '', 'stemmed comments': []}"
421,"{'func name': 'test_brentq_expanding', 'comments': '', 'stemmed comments': []}"
422,"{'func name': 'test__do_ros', 'comments': '', 'stemmed comments': []}"
423,"{'func name': 'test_hac_simple', 'comments': '', 'stemmed comments': []}"
424,"{'func name': 'test_invalid_seasonal_order', 'comments': '', 'stemmed comments': []}"
425,"{'func name': 'test_existing_pickle', 'comments': '', 'stemmed comments': []}"
426,"{'func name': 'test_next_regular', 'comments': '', 'stemmed comments': []}"
427,"{'func name': 'test_glmgaussian_screening', 'comments': '', 'stemmed comments': []}"
428,"{'func name': 'test_seasonal_decompose_plot', 'comments': '', 'stemmed comments': []}"
429,"{'func name': 'test_halton', 'comments': '', 'stemmed comments': []}"
430,"{'func name': 'check_pickle', 'comments': '', 'stemmed comments': []}"
431,"{'func name': 'test_time_varying_selection', 'comments': '', 'stemmed comments': []}"
432,"{'func name': 'test_simulation_smoothing_state_intercept_diffuse', 'comments': '', 'stemmed comments': []}"
433,"{'func name': 'test_multivariate_polynomial_basis', 'comments': '', 'stemmed comments': []}"
434,"{'func name': 'test_news_invalid', 'comments': '', 'stemmed comments': []}"
435,"{'func name': 'test_invalid_estimator', 'comments': '', 'stemmed comments': []}"
436,"{'func name': 'test_start_params', 'comments': '', 'stemmed comments': []}"
437,"{'func name': 'test_durbin_watson_pandas', 'comments': '', 'stemmed comments': []}"
438,"{'func name': 'test_pacf_nlags_error', 'comments': '', 'stemmed comments': []}"
439,"{'func name': 'test_default_trend', 'comments': '', 'stemmed comments': []}"
440,"{'func name': 'test_apply_results', 'comments': '', 'stemmed comments': []}"
441,"{'func name': 'test_regression_summary', 'comments': '', 'stemmed comments': []}"
442,"{'func name': 'test_wrong_len_xname', 'comments': '', 'stemmed comments': []}"
443,"{'func name': 'test_summary_col_r2', 'comments': '', 'stemmed comments': []}"
444,"{'func name': 'test_kernel_cumincidence2', 'comments': '', 'stemmed comments': []}"
445,"{'func name': 'custom_labeller', 'comments': '', 'stemmed comments': []}"
446,"{'func name': 'test_tabledist', 'comments': '', 'stemmed comments': []}"
447,"{'func name': 'test_holder', 'comments': '', 'stemmed comments': []}"
448,"{'func name': 'test_forecast_errors', 'comments': '', 'stemmed comments': []}"
449,"{'func name': 'test_copy_index_vector', 'comments': '', 'stemmed comments': []}"
450,"{'func name': 'test_validate_basic', 'comments': '', 'stemmed comments': []}"
451,"{'func name': 'test_categorical_errors', 'comments': '', 'stemmed comments': []}"
452,"{'func name': 'test_tost_transform_paired', 'comments': '', 'stemmed comments': []}"
453,"{'func name': 'foldnorm_stats', 'comments': '', 'stemmed comments': []}"
454,"{'func name': 'test_standardize_ols', 'comments': '', 'stemmed comments': []}"
455,"{'func name': 'test_get_index_loc_quarterly', 'comments': '', 'stemmed comments': []}"
456,"{'func name': 'test_freq_to_period', 'comments': '', 'stemmed comments': []}"
457,"{'func name': 'test_seasonal_plot', 'comments': '', 'stemmed comments': []}"
458,"{'func name': 'test_time_varying_transition', 'comments': '', 'stemmed comments': []}"
459,"{'func name': 'test_webuse_pandas', 'comments': '', 'stemmed comments': []}"
460,"{'func name': 'test_not_bool_like', 'comments': '', 'stemmed comments': []}"
461,"{'func name': 'test_exceptions', 'comments': '', 'stemmed comments': []}"
462,"{'func name': 'test_from_formula', 'comments': '', 'stemmed comments': []}"
463,"{'func name': 'test_var_c_2exog', 'comments': '', 'stemmed comments': []}"
464,"{'func name': 'test_vma1_exog', 'comments': '', 'stemmed comments': []}"
465,"{'func name': 'test_VECM_seasonal_forecast', 'comments': '', 'stemmed comments': []}"
466,"{'func name': 'test_ztest_ztost', 'comments': '', 'stemmed comments': []}"
467,"{'func name': 'test_x13_arima_plot', 'comments': '', 'stemmed comments': []}"
468,"{'func name': 'test_invalid_xfail', 'comments': '', 'stemmed comments': []}"
469,"{'func name': 'assert_equal', 'comments': '', 'stemmed comments': []}"
470,"{'func name': 'extend_index', 'comments': '', 'stemmed comments': []}"
471,"{'func name': 'pcasvd', 'comments': 'principal components with svd\n\nParameters ---------- data : ndarray, 2d data with observations by rows and variables in columns keepdim : int number of eigenvectors to keep if keepdim is zero, then all eigenvectors are included demean : bool if true, then the column mean is subtracted from the data\n##### Returns\n* **xreduced **: ndarray, 2d, (nobs, nvars)\n    projection of the data x on the kept eigenvectors\n\n* **factors **: ndarray, 2d, (nobs, nfactors)\n    factor matrix, given by np.dot(x, evecs)\n\n* **evals **: ndarray, 2d, (nobs, nfactors)\n    eigenvalues\n\n* **evecs **: ndarray, 2d, (nobs, nfactors)\n    eigenvectors, normalized if normalize is true\n\n* **pca **: principal component analysis using eigenvector decomposition\n\n', 'stemmed comments': ['subtract', 'evec', 'normal', 'x', 'keep', 'keepdim', 'xreduc', 'use', 'compon', 'bool', 'eval', 'project', 'paramet', 'factor', 'return', 'decomposit', 'npdot', 'matrix', 'data', 'int', 'nob', 'nfactor', 'analysi', 'svd', 'princip', 'includ', 'true', 'demean', 'variabl', 'eigenvalu', 'mean', 'zero', 'observ', 'ndarray', '2d', 'pca', 'kept', 'eigenvector', 'given', 'row', 'nvar', 'number', 'column']}"
472,"{'func name': 'prepare_trend_data', 'comments': '', 'stemmed comments': []}"
473,"{'func name': 'locscale_grad', 'comments': 'derivative of log-likelihood with respect to location and scale\n\nParameters ---------- y : array_like data points of random variable at which loglike is evaluated loc : float location parameter of distribution scale : float scale parameter of distribution dlldy : function derivative of loglikelihood fuction wrt. random variable x args : array_like shape parameters of log-likelihood function\n##### Returns\n* **dlldloc **: ndarray\n    derivative of loglikelihood wrt location evaluated at the\n    points given in y\n\n* **dlldscale **: ndarray\n    derivative of loglikelihood wrt scale evaluated at the\n    points given in y\n\n', 'stemmed comments': ['x', 'array_lik', 'deriv', 'loglik', 'paramet', 'return', 'loc', 'fuction', 'scale', 'evalu', 'data', 'locat', 'wrt', 'shape', 'function', 'point', 'respect', 'distribut', 'loglikelihood', 'variabl', 'float', 'dlldi', 'dlldloc', 'ndarray', 'random', 'given', 'dlldscale', 'arg']}"
474,"{'func name': 'validate_basic', 'comments': 'Validate parameter vector for basic correctness.\n\nParameters ---------- params : array_like Array of parameters to validate. length : int Expected length of the parameter vector. allow_infnan : bool, optional Whether or not to allow `params` to contain -np.Inf, np.Inf, and np.nan. Default is False. title : str, optional Description of the parameters (e.g. ""autoregressive"") to use in error messages.\n##### Returns\n* **params **: ndarray\n    Array of validated parameters.\n\n', 'stemmed comments': ['fals', 'length', 'npnan', 'array_lik', 'array', 'messag', 'use', 'bool', 'npinf', 'vector', 'error', 'paramet', 'return', 'basic', 'valid', 'eg', 'int', 'contain', 'correct', 'expect', 'str', 'autoregress', 'option', 'whether', 'allow', 'default', 'titl', 'descript', 'ndarray', 'param', 'allow_infnan']}"
475,"{'func name': 'matrix_rank', 'comments': 'Matrix rank calculation using QR or SVD\n\nParameters ---------- m : array_like A 2-d array-like object to test tol : float, optional The tolerance to use when testing the matrix rank. If not provided an appropriate value is selected. method : {""ip"", ""qr"", ""svd""} The method used. ""ip"" uses the inner-product of a normalized version of m and then computes the rank using NumPy\'s matrix_rank. ""qr"" uses a QR decomposition and is the default. ""svd"" defers to NumPy\'s matrix_rank.\n##### Returns\n', 'stemmed comments': ['comput', 'A', 'normal', 'array_lik', 'object', 'use', 'defer', 'qr', 'paramet', 'QR', 's', 'return', 'method', 'ip', 'decomposit', 'matrix', 'valu', 'tol', 'toler', 'provid', 'appropri', 'version', 'select', 'matrix_rank', 'arraylik', 'svd', 'calcul', 'float', 'option', 'test', '{', 'numpi', 'innerproduct', 'the', '}', 'default', 'If', '2d', 'rank']}"
476,"{'func name': 'absfunc', 'comments': '', 'stemmed comments': []}"
477,"{'func name': 'getnodes', 'comments': 'walk tree to get list of branches and list of leaves\n\nParameters ---------- tree : list of tuples tree as defined for RU2NMNL\n##### Returns\n* **branch **: list\n    list of all branch names\n\n* **leaves **: list\n    list of all leaves names\n\n', 'stemmed comments': ['name', 'ru2nmnl', 'defin', 'tree', 'walk', 'branch', 'get', 'paramet', 'tupl', 'return', 'list', 'leav']}"
478,"{'func name': 'armaloop', 'comments': 'get arma recursion in simple loop\n\nfor simplicity assumes that ma polynomial is not longer than the ar-polynomial\n\nParameters ---------- arcoefs : array_like autoregressive coefficients in right hand side parameterization macoefs : array_like moving average coefficients, without leading 1\n##### Returns\n* **y **: ndarray\n    predicted values, initial values are the same as the observed values\n\n* **e **: ndarray\n    predicted residuals, zero for initial observations\n\n', 'stemmed comments': ['coeffici', 'initi', 'array_lik', 'side', 'macoef', 'parameter', 'paramet', 'return', 'simpl', 'simplic', 'polynomi', 'valu', 'assum', 'longer', 'residu', 'arcoef', '1', 'autoregress', 'hand', 'move', 'averag', 'get', 'zero', 'lead', 'arma', 'predict', 'observ', 'arpolynomi', 'ndarray', 'recurs', 'e', 'right', 'loop', 'without']}"
479,"{'func name': 'groupsstats_dummy', 'comments': '', 'stemmed comments': []}"
480,"{'func name': 'adf20', 'comments': '', 'stemmed comments': []}"
