1008,"{'func name': 'segment_ids_to_row_splits', 'comments': 'Generates the RaggedTensor `row_splits` corresponding to a segmentation.\n\n\n##### Args\n* **segment_ids**: A 1-D integer Tensor.\n\n* **num_segments**: A scalar integer indicating the number of segments.  Defaults\n  to `max(segment_ids) + 1` (or zero if `segment_ids` is empty).\n\n* **out_type**: The dtype for the return value.  Defaults to `segment_ids.dtype`,\n  or `tf.int64` if `segment_ids` does not have a dtype.\n\n* **name**: A name prefix for the returned tensor (optional).\n\n##### Returns\n', 'stemmed comments': ['segment_idsdtyp', 'segment_id', '1D', 'the', 'arg', 'row_split', 'default', 'return', 'valu', 'indic', 'prefix', 'option', 'tfint64', 'max', '1', 'zero', 'integ', 'raggedtensor', 'A', 'scalar', 'out_typ', 'correspond', 'tensor', 'dtype', 'name', 'num_seg', 'number', 'segment', 'empti', 'gener']}"
1009,"{'func name': 'get_header', 'comments': ""Computes a header for use with tensorflow SELECTIVE_REGISTRATION.\n\n\n##### Args\n* **graphs**: a list of paths to GraphDef files to include.\n\n* **proto_fileformat**: optional format of proto file, either 'textproto',\n  'rawproto' (default) or ops_list. The ops_list is the file contain the\n  list of ops in JSON format, Ex\n\n* **default_ops**: optional comma-separated string of operator\n\n##### Returns\n"", 'stemmed comments': ['format', 'graph', 'textproto', 'the', 'arg', 'includ', 'Ex', 'rawproto', 'ops_list', 'default', 'commasepar', 'return', 'default_op', 'option', 'list', 'selective_registr', 'proto', 'proto_fileformat', 'json', 'string', 'path', 'tensorflow', 'file', 'contain', 'either', 'op', 'oper', 'use', 'header', 'graphdef', 'comput']}"
1010,"{'func name': '_GetSelfAdjointEigGradTest', 'comments': '', 'stemmed comments': []}"
1011,"{'func name': 'preload_check', 'comments': 'Raises an exception if the environment is not correctly configured.\n\n\n', 'stemmed comments': ['environ', 'configur', 'rais', 'correctli', 'except']}"
1012,"{'func name': '_make_sequence_example', 'comments': '', 'stemmed comments': []}"
1013,"{'func name': '_make_sequence_example', 'comments': '', 'stemmed comments': []}"
1014,"{'func name': '_get_sparse_tensors', 'comments': '', 'stemmed comments': []}"
1015,"{'func name': '_initialized_session', 'comments': '', 'stemmed comments': []}"
1016,"{'func name': '_assert_all_equal_and_return', 'comments': 'Asserts that all tensors are equal and returns the first one.\n\n\n', 'stemmed comments': ['assert', 'return', 'equal', 'first', 'one', 'tensor']}"
1017,"{'func name': '_assert_all_equal_and_return', 'comments': 'Asserts that all tensors are equal and returns the first one.\n\n\n', 'stemmed comments': ['assert', 'return', 'equal', 'first', 'one', 'tensor']}"
1018,"{'func name': 'pad_sequences', 'comments': ""Pads sequences to the same length.\n\nThis function transforms a list (of length `num_samples`) of sequences (lists of integers) into a 2D Numpy array of shape `(num_samples, num_timesteps)`. `num_timesteps` is either the `maxlen` argument if provided, or the length of the longest sequence in the list.\n\nSequences that are shorter than `num_timesteps` are padded with `value` until they are `num_timesteps` long.\n\nSequences longer than `num_timesteps` are truncated so that they fit the desired length.\n\nThe position where padding or truncation happens is determined by the arguments `padding` and `truncating`, respectively. Pre-padding or removing values from the beginning of the sequence is the default.\n\n>>> sequence = [[1], [2, 3], [4, 5, 6]] >>> tf.keras.preprocessing.sequence.pad_sequences(sequence) array([[0, 0, 1], [0, 2, 3], [4, 5, 6]], dtype=int32)\n\n>>> tf.keras.preprocessing.sequence.pad_sequences(sequence, value=-1) array([[-1, -1,\n\n1], [-1,\n\n2,\n\n3], [ 4,\n\n5,\n\n6]], dtype=int32)\n\n>>> tf.keras.preprocessing.sequence.pad_sequences(sequence, padding='post') array([[1, 0, 0], [2, 3, 0], [4, 5, 6]], dtype=int32)\n\n>>> tf.keras.preprocessing.sequence.pad_sequences(sequence, maxlen=2) array([[0, 1], [2, 3], [5, 6]], dtype=int32)\n\nArguments: sequences: List of sequences (each sequence is a list of integers). maxlen: Optional Int, maximum length of all sequences. If not provided, sequences will be padded to the length of the longest individual sequence. dtype: (Optional, defaults to int32). Type of the output sequences. To pad sequences with variable length strings, you can use `object`. padding: String, 'pre' or 'post' (optional, defaults to 'pre'): pad either before or after each sequence. truncating: String, 'pre' or 'post' (optional, defaults to 'pre'): remove values from sequences larger than `maxlen`, either at the beginning or at the end of the sequences. value: Float or String, padding value. (Optional, defaults to 0.)\n##### Returns\n"", 'stemmed comments': ['length', 'array', '[', 'pre', 'the', '3', 'post', 'long', 'remov', 'maxlen=2', '4', 'determin', '6', 'float', 'argument', 'longest', 'num_timestep', 'default', '>', 'object', 'return', 'pad', 'larger', 'tfkeraspreprocessingsequencepad_sequ', 'valu', 'option', '=', '2', 'dtype=int32', 'provid', 'list', 'truncat', 'transform', 'thi', '1', 'If', 'longer', 'end', 'integ', 'respect', 'maxlen', ']', 'numpi', 'sequenc', 'type', 'variabl', 'string', 'int32', 'shape', 'shorter', 'individu', 'happen', '2D', 'int', 'dtype', 'function', 'either', 'prepad', 'maximum', 'posit', 'desir', 'To', 'use', '0', 'output', 'fit', '5', 'begin', 'padding=post', 'num_sampl', 'value=1']}"
1019,"{'func name': 'track_nodes_created_by_last_call', 'comments': 'Adds to `created_nodes` the nodes created by the last call to `layer`.\n\n\n', 'stemmed comments': ['node', 'creat', 'add', 'call', 'last', 'layer', 'created_nod']}"
1020,"{'func name': '_get_registered_object', 'comments': '', 'stemmed comments': []}"
1021,"{'func name': 'deserialize', 'comments': ""Instantiates a layer from a config dictionary.\n\nArguments: config: dict of the form {'class_name': str, 'config': dict} custom_objects: dict mapping class names (or function names) of custom (non-Keras) objects to class/functions\n##### Returns\n"", 'stemmed comments': ['map', 'dictionari', '{', 'class/funct', 'object', 'argument', 'return', 'dict', 'nonkera', 'form', 'layer', 'custom_object', 'str', '}', 'instanti', 'custom', 'config', 'class', 'class_nam', 'function', 'name']}"
1022,"{'func name': 'get_json_type', 'comments': 'Serializes any object to a JSON-serializable structure.\n\nArguments: obj: the object to serialize\n##### Returns\n', 'stemmed comments': ['serial', 'structur', 'return', 'obj', 'jsonserializ', 'object', 'argument']}"
1023,"{'func name': '_make_server_def', 'comments': 'Creates a `tf.train.ServerDef` protocol buffer.\n\n\n##### Args\n* **server_or_cluster_def**: A `tf.train.ServerDef` or `tf.train.ClusterDef`\n  protocol buffer, or a `tf.train.ClusterSpec` object, describing the server\n  to be defined and/or the cluster of which it is a member.\n\n* **job_name**: (Optional.) Specifies the name of the job of which the server is a\n  member. Defaults to the value in `server_or_cluster_def`, if specified.\n\n* **task_index**: (Optional.) Specifies the task index of the server in its job.\n  Defaults to the value in `server_or_cluster_def`, if specified. Otherwise\n  defaults to 0 if the server\'s job has only one task.\n\n* **protocol**: (Optional.) Specifies the protocol to be used by the server.\n  Acceptable values include `""grpc"", ""grpc+verbs""`. Defaults to the value in\n  `server_or_cluster_def`, if specified. Otherwise defaults to `""grpc""`.\n\n* **config**: (Options.) A `tf.compat.v1.ConfigProto` that specifies default\n  configuration options for all sessions that run on this server.\n\n##### Returns\n', 'stemmed comments': ['otherwis', 'run', 'session', 'arg', 'index', 'includ', 'object', 'default', 'accept', 'return', 'configur', 'describ', 'valu', 'job_nam', 'option', 'task_index', 'and/or', 'task', 'tftrainclusterspec', 'cluster', 'A', 's', 'tfcompatv1configproto', 'server', 'member', 'tftrainclusterdef', 'grpc', 'grpcverb', 'protocol', 'buffer', 'specifi', 'server_or_cluster_def', 'one', 'defin', 'creat', 'config', 'tftrainserverdef', 'name', 'use', '0', 'job']}"
1024,"{'func name': 'no_rewrite_session_config', 'comments': '', 'stemmed comments': []}"
1025,"{'func name': '_ready', 'comments': 'Checks if the model is ready or not, as determined by op.\n\n\n##### Args\n* **op**: An op, either _ready_op or _ready_for_local_init_op, which defines the\n  readiness of the model.\n\n* **sess**: A `Session`.\n\n* **msg**: A message to log to warning if not ready\n\n##### Returns\n', 'stemmed comments': ['session', 'arg', 'readi', '_ready_op', 'determin', 'check', 'return', 'messag', 'An', 'A', 'msg', 'log', '_ready_for_local_init_op', 'defin', 'model', 'sess', 'either', 'op', 'warn']}"
1026,"{'func name': '_get_handle_deleter', 'comments': 'Return a deletion subgraph for this handle.\n\n\n', 'stemmed comments': ['handl', 'subgraph', 'return', 'delet']}"
1027,"{'func name': 'stop_worker_watchdog', 'comments': 'Stop global worker watchdog.\n\n\n', 'stemmed comments': ['watchdog', 'global', 'worker', 'stop']}"
1028,"{'func name': '_name_list', 'comments': 'Utility function for transitioning to the new session API.\n\n\n##### Args\n* **tensor_list**: a list of `Tensor`s.\n\n##### Returns\n', 'stemmed comments': ['return', 'api', 'tensor_list', 'new', 'function', 'session', 'arg', 'util', 'transit', 'list', 'tensor']}"
1029,"{'func name': 'set_union', 'comments': 'Compute set union of elements in last dimension of `a` and `b`.\n\nAll but the last dimension of `a` and `b` must match.\n\nExample:\n\n```python import tensorflow as tf import collections\n\n# [[{1, 2}, {3}], [{4}, {5, 6}]] a = collections.OrderedDict([ ((0, 0, 0), 1), ((0, 0, 1), 2), ((0, 1, 0), 3), ((1, 0, 0), 4), ((1, 1, 0), 5), ((1, 1, 1), 6), ]) a = tf.sparse.SparseTensor(list(a.keys()), list(a.values()), dense_shape=[2, 2, 2])\n\n# [[{1, 3}, {2}], [{4, 5}, {5, 6, 7, 8}]] b = collections.OrderedDict([ ((0, 0, 0), 1), ((0, 0, 1), 3), ((0, 1, 0), 2), ((1, 0, 0), 4), ((1, 0, 1), 5), ((1, 1, 0), 5), ((1, 1, 1), 6), ((1, 1, 2), 7), ((1, 1, 3), 8), ]) b = tf.sparse.SparseTensor(list(b.keys()), list(b.values()), dense_shape=[2, 2, 4])\n\n# `set_union` is applied to each aligned pair of sets. tf.sets.union(a, b)\n\n# The result will be a equivalent to either of: # # np.array([[{1, 2, 3}, {2, 3}], [{4, 5}, {5, 6, 7, 8}]]) # # collections.OrderedDict([ #\n\n\n\n ((0, 0, 0), 1), #\n\n\n\n ((0, 0, 1), 2), #\n\n\n\n ((0, 0, 2), 3), #\n\n\n\n ((0, 1, 0), 2), #\n\n\n\n ((0, 1, 1), 3), #\n\n\n\n ((1, 0, 0), 4), #\n\n\n\n ((1, 0, 1), 5), #\n\n\n\n ((1, 1, 0), 5), #\n\n\n\n ((1, 1, 1), 6), #\n\n\n\n ((1, 1, 2), 7), #\n\n\n\n ((1, 1, 3), 8), # ]) ```\n##### Args\n* **a**: `Tensor` or `SparseTensor` of the same type as `b`. If sparse, indices\n    must be sorted in row-major order.\n\n* **b**: `Tensor` or `SparseTensor` of the same type as `a`. If sparse, indices\n    must be sorted in row-major order.\n\n* **validate_indices**: Whether to validate the order and range of sparse indices\n   in `a` and `b`.\n\n##### Returns\n', 'stemmed comments': ['[', 'pair', 'set_union', 'the', '3', 'arg', 'spars', 'rang', '{', 'match', 'union', '4', '6', 'result', 'dimens', 'bvalu', 'appli', 'tfsetsunion', 'order', 'return', 'sort', 'indic', '2', '=', '1', 'list', 'If', '8', 'element', 'validate_indic', 'must', 'dense_shape=', 'valid', ']', 'whether', 'tfsparsesparsetensor', 'type', 'import', 'bkey', 'exampl', 'sparsetensor', '}', 'collectionsordereddict', 'equival', 'tensor', 'tensorflow', 'collect', 'b', 'tf', 'rowmajor', '7', 'align', 'either', 'last', 'set', '0', 'all', 'python', '5', 'avalu', 'nparray', 'comput', 'akey']}"
1030,"{'func name': '_dense_to_sparse', 'comments': '', 'stemmed comments': []}"
1031,"{'func name': 'get_pybind_include', 'comments': 'pybind11 include directory is not correctly resolved.\n\nThis fixes include directory to /usr/local/pythonX.X\n##### Returns\n', 'stemmed comments': ['return', 'fix', 'directori', 'correctli', 'resolv', 'includ', 'thi', '/usr/local/pythonxx', 'pybind11']}"
1032,"{'func name': 'find_files', 'comments': 'Return all the files matching pattern below root dir.\n\n\n', 'stemmed comments': ['return', 'root', 'dir', 'pattern', 'match', 'file']}"
1033,"{'func name': '_sparsify', 'comments': '', 'stemmed comments': []}"
1034,"{'func name': 'frame', 'comments': ""Expands `signal`'s `axis` dimension into frames of `frame_length`.\n\nSlides a window of size `frame_length` over `signal`'s `axis` dimension with a stride of `frame_step`, replacing the `axis` dimension with `[frames, frame_length]` frames.\n\nIf `pad_end` is True, window positions that are past the end of the `axis` dimension are padded with `pad_value` until the window moves fully past the end of the dimension. Otherwise, only window positions that fully overlap the `axis` dimension are produced.\n\nFor example:\n\n>>> # A batch size 3 tensor of 9152 audio samples. >>> audio = tf.random.normal([3, 9152]) >>> >>> # Compute overlapping frames of length 512 with a step of 180 (frames overlap >>> # by 332 samples). By default, only 49 frames are generated since a frame >>> # with start position j*180 for j > 48 would overhang the end. >>> frames = tf.signal.frame(audio, 512, 180) >>> frames.shape.assert_is_compatible_with([3, 49, 512]) >>> >>> # When pad_end is enabled, the final two frames are kept (padded with zeros). >>> frames = tf.signal.frame(audio, 512, 180, pad_end=True) >>> frames.shape.assert_is_compatible_with([3, 51, 512])\n\nIf the dimension along `axis` is N, and `pad_end=False`, the number of frames can be computed by: ```python num_frames = 1 + (N\n\n- frame_size) // frame_step ``` If `pad_end=True`, the number of frames can be computed by: ```python num_frames = -(-N // frame_step) # ceiling division ```\n##### Args\n* **signal**: A `[..., samples, ...]` `Tensor`. The rank and dimensions\n  may be unknown. Rank must be at least 1.\n\n* **frame_length**: The frame length in samples. An integer or scalar `Tensor`.\n\n* **frame_step**: The frame hop size in samples. An integer or scalar `Tensor`.\n\n* **pad_end**: Whether to pad the end of `signal` with `pad_value`.\n\n* **pad_value**: An optional scalar `Tensor` to use where the input signal\n  does not exist when `pad_end` is True.\n\n* **axis**: A scalar integer `Tensor` indicating the axis to frame. Defaults to\n  the last axis. Supports negative values for indexing from the end.\n\n* **name**: An optional name for the operation.\n\n##### Returns\n"", 'stemmed comments': ['the', '//', 'arg', '51', '>', 'N', 'window', 'kept', 'indic', 'tfrandomnorm', 'slide', 'must', 'rank', 'integ', ']', 'whether', 'pad_valu', 'frame_length', 'scalar', 'two', 'batch', 'would', 'along', 'last', 'overhang', 'number', 'when', '3', 'final', 'for', 'step', 'default', 'unknown', 'return', 'pad', 'valu', 'option', '=', '180', 'zero', 'end', 'A', 'exampl', 'axi', '512', '48', 'enabl', 'posit', 'name', 'exist', 'true', 'python', 'stride', 'otherwis', '[', 'pad_end', 'frame_s', 'fulli', '49', 'dimens', 'By', 'pad_end=fals', 'may', 'An', 'framesshapeassert_is_compatible_with', 's', 'least', 'move', 'input', 'ceil', 'replac', 'use', 'neg', 'pad_end=tru', 'divis', 'past', 'gener', 'start', 'length', 'expand', 'frame', 'j', 'overlap', 'hop', 'index', 'signal', '9152', 'audio', 'sampl', '1', 'If', 'frame_step', '332', 'tfsignalfram', 'support', 'produc', 'num_fram', 'tensor', 'sinc', 'oper', 'size', 'comput']}"
1035,"{'func name': 'make_shape_tests', 'comments': 'Make a set of tests to do shape.\n\n\n', 'stemmed comments': ['set', 'shape', 'make', 'test']}"
1036,"{'func name': '_load_and_run', 'comments': 'Load a SavedModel into a TF 1.x-style graph and run `signature_key`.\n\n\n', 'stemmed comments': ['1xstyle', 'graph', 'run', 'TF', 'savedmodel', 'load', 'signature_key']}"
1037,"{'func name': 'make_fn', 'comments': 'Construct the variable creator function for device `device_id`.\n\nConstructs custom variable creator functions for the given device. On first device (device_id == 0), it creates the variable using the `next_creator`, and stores it in the provided `shared_variable_store`. On all other devices (device_id > 0), it tries to re-use the variable already created with the same name. If no such variable exists, it throws an error. Additionally, we de-uniquify variable names before checking for matches. This helps re-use variables which are intended to be the same but have different names due to variable uniquification happening upstream. Since this might mean we may have multiple variables with the same canonical name, we store them in a list per canonical name and return them in the same order as well.\n##### Args\n* **shared_variable_store**: A dictionary that we will use to store variables\n  created on the first device, and re-used by creators for other devices.\n\n* **device_id**: Integer index of the device whose creator should be\n  constructed.\n\n##### Returns\n', 'stemmed comments': ['whose', 'addit', 'shared_variable_stor', 'deuniquifi', 'dictionari', 'arg', 'device_id', 'alreadi', 'mean', 'index', 'match', 'might', 'error', '>', 'check', 'order', 'return', 'On', 'well', 'provid', 'list', 'If', 'thi', 'throw', 'integ', 'may', 'A', 'variabl', 'next_creat', 'intend', 'upstream', 'canon', 'devic', 'store', 'multipl', 'differ', 'due', 'happen', 'custom', 'help', 'reus', 'creat', 'uniquif', 'function', 'tri', 'sinc', '==', 'name', 'use', 'given', '0', 'first', 'exist', 'creator', 'per', 'construct']}"
1038,"{'func name': 'Test', 'comments': '', 'stemmed comments': []}"
1039,"{'func name': 'shuffle_and_repeat', 'comments': 'Shuffles and repeats a Dataset, reshuffling with each repetition.\n\n>>> d = tf.data.Dataset.from_tensor_slices([1, 2, 3]) >>> d = d.apply(tf.data.experimental.shuffle_and_repeat(2, count=2)) >>> [elem.numpy() for elem in d] # doctest: +SKIP [2, 3, 1, 1, 3, 2]\n\n```python dataset.apply( tf.data.experimental.shuffle_and_repeat(buffer_size, count, seed)) ```\n\nproduces the same output as\n\n```python dataset.shuffle( buffer_size, seed=seed, reshuffle_each_iteration=True).repeat(count) ```\n\nIn each repetition, this dataset fills a buffer with `buffer_size` elements, then randomly samples elements from this buffer, replacing the selected elements with new elements. For perfect shuffling, set the buffer size equal to the full size of the dataset.\n\nFor instance, if your dataset contains 10,000 elements but `buffer_size` is set to 1,000, then `shuffle` will initially select a random element from only the first 1,000 elements in the buffer. Once an element is selected, its space in the buffer is replaced by the next (i.e. 1,001-st) element, maintaining the 1,000 element buffer.\n##### Args\n* **buffer_size**: A `tf.int64` scalar `tf.Tensor`, representing the maximum\n  number elements that will be buffered when prefetching.\n\n* **count**: (Optional.) A `tf.int64` scalar `tf.Tensor`, representing the number\n  of times the dataset should be repeated. The default behavior (if `count`\n  is `None` or `-1`) is for the dataset be repeated indefinitely.\n\n* **seed**: (Optional.) A `tf.int64` scalar `tf.Tensor`, representing the random\n  seed that will be used to create the distribution. See\n  `tf.random.set_seed` for behavior.\n\n##### Returns\n', 'stemmed comments': ['elem', 'tftensor', 'elemnumpi', 'the', 'arg', '>', 'see', 'select', 'ie', '10000', 'none', ']', 'scalar', 'first', 'tfdatadatasetfrom_tensor_slic', 'number', 'tfdataexperimentalshuffle_and_repeat', 'instanc', 'seed=se', '3', 'repetit', 'repeat', 'datasetappli', 'for', 'initi', 'default', 'return', 'time', 'new', 'prefetch', 'option', '=', '2', 'full', 'tfint64', 'tfrandomset_se', '1001st', 'A', 'space', 'next', 'buffer', 'creat', 'datasetshuffl', 'repres', 'maximum', 'reshuffle_each_iteration=tru', 'python', 'count', 'dappli', 'fill', '[', 'element', 'shuffl', 'equal', 'contain', 'replac', 'In', 'use', 'randomli', 'random', 'indefinit', 'reshuffl', 'output', 'maintain', '1000', 'behavior', 'onc', 'buffer_s', 'sampl', 'doctest', 'distribut', '1', 'perfect', 'dataset', 'produc', 'seed', 'count=2', 'set', 'skip', 'size']}"
1040,"{'func name': 'make_sigmoid_tests', 'comments': 'Make a set of tests to do sigmoid.\n\n\n', 'stemmed comments': ['set', 'sigmoid', 'make', 'test']}"
1041,"{'func name': 'load_op_from_signature_def', 'comments': 'Load an Op from a SignatureDef created by op_signature_def().\n\n\n##### Args\n* **signature_def**: a SignatureDef proto\n\n* **key**: string key to op in the SignatureDef outputs.\n\n* **import_scope**: Scope used to import the op\n\n##### Returns\n', 'stemmed comments': ['creat', 'return', 'proto', 'signature_def', 'import', 'import_scop', 'key', 'string', 'arg', 'signaturedef', 'op', 'output', 'scope', 'use', 'load', 'op_signature_def', 'Op']}"
1042,"{'func name': '_make_signature', 'comments': '', 'stemmed comments': []}"
1043,"{'func name': 'clear_signature_defs', 'comments': 'Clears SignatureDefs from the Metadata of a TfLite flatbuffer buffer.\n\n\n##### Args\n* **tflite_model**: TFLite model buffer to remove signature_defs.\n\n##### Returns\n* **buffer**: A TFLite model binary identical to model buffer with\n  no SignatureDef metadata.\n\n', 'stemmed comments': ['model', 'clear', 'return', 'A', 'signature_def', 'arg', 'signaturedef', 'binari', 'tflite_model', 'buffer', 'remov', 'tflite', 'ident', 'flatbuff', 'metadata']}"
1044,"{'func name': 'validate_saveable_view', 'comments': 'Performs signature-related sanity checks on `saveable_view`.\n\n\n', 'stemmed comments': ['perform', 'signaturerel', 'saveable_view', 'saniti', 'check']}"
1045,"{'func name': 'main', 'comments': 'Run an interactive console.\n\n\n', 'stemmed comments': ['run', 'consol', 'interact']}"
1046,"{'func name': 'main', 'comments': 'Run an interactive console.\n\n\n', 'stemmed comments': ['run', 'consol', 'interact']}"
1047,"{'func name': '_get_data_for_simple_models', 'comments': '', 'stemmed comments': []}"
1048,"{'func name': 'simple_save', 'comments': 'Convenience function to build a SavedModel suitable for serving.\n\nIn many common cases, saving models for serving will be as simple as:\n\nsimple_save(session, export_dir, inputs={""x"": x, ""y"": y}, outputs={""z"": z})\n\nAlthough in many cases it\'s not necessary to understand all of the many ways to configure a SavedModel, this method has a few practical implications:\n\n- It will be treated as a graph for inference / serving (i.e. uses the tag `saved_model.SERVING`)\n\n- The SavedModel will load in TensorFlow Serving and supports the [Predict API](https://github.com/tensorflow/serving/blob/master/tensorflow_serving/apis/predict.proto). To use the Classify, Regress, or MultiInference APIs, please use either [tf.Estimator](https://www.tensorflow.org/api_docs/python/tf/estimator/Estimator) or the lower level [SavedModel APIs](https://github.com/tensorflow/tensorflow/blob/master/tensorflow/python/saved_model/README.md).\n\n- Some TensorFlow ops depend on information on disk or other information called ""assets"". These are generally handled automatically by adding the assets to the `GraphKeys.ASSET_FILEPATHS` collection. Only assets in that collection are exported; if you need more custom behavior, you\'ll need to use the [SavedModelBuilder](https://github.com/tensorflow/tensorflow/blob/master/tensorflow/python/saved_model/builder.py).\n\nMore information about SavedModel and signatures can be found here: https://github.com/tensorflow/tensorflow/blob/master/tensorflow/python/saved_model/README.md.\n##### Args\n* **session**: The TensorFlow session from which to save the meta graph and\n    variables.\n\n* **export_dir**: The path to which the SavedModel will be stored.\n\n* **inputs**: dict mapping string input names to tensors. These are added\n    to the SignatureDef as the inputs.\n\n* **outputs**: dict mapping string output names to tensors. These are added\n    to the SignatureDef as the outputs.\n\n* **legacy_init_op**: Legacy support for op or group of ops to execute after the\n    restore op upon a load.\n\n', 'stemmed comments': ['mani', 'disk', 'the', 'conveni', 'arg', '//githubcom/tensorflow/tensorflow/blob/master/tensorflow/python/saved_model/builderpi', '//wwwtensorfloworg/api_docs/python/tf/estimator/estim', 'configur', 'simple_sav', 'ie', 'It', ']', 'these', 'variabl', '}', 'path', 'depend', 'custom', 'http', 'serv', 'To', 'simpl', 'savedmodel', '/', ';', 'predict', 'handl', '//githubcom/tensorflow/serving/blob/master/tensorflow_serving/apis/predictproto', 'implic', 'ad', 'graphkeysasset_filepath', 'signaturedef', 'dict', 'some', 'export_dir', 'automat', 'tag', 'api', 'regress', 'tfestim', 'treat', 'model', 'execut', 'either', 'meta', 'op', 'name', 'z', 'level', 'map', '[', 'session', '//githubcom/tensorflow/tensorflow/blob/master/tensorflow/python/saved_model/readmemd', '{', 'export', 'legaci', 'inform', 'signatur', 'found', 'method', 's', 'call', 'string', 'multiinfer', 'although', 'restor', 'input', 'inputs=', 'infer', 'classifi', 'function', 'onli', 'x', 'case', 'In', 'savedmodelbuild', 'use', 'lower', 'common', 'group', 'legacy_init_op', 'upon', 'output', 'gener', 'outputs=', 'graph', 'behavior', 'way', 'asset', 'll', 'need', 'save', 'practic', 'saved_modelserv', 'suitabl', 'support', 'store', 'load', 'necessari', 'tensor', 'tensorflow', 'more', 'collect', 'pleas', 'understand', 'build']}"
1049,"{'func name': 'batchnorm_example', 'comments': 'Example of non-distribution-aware legacy code with batch normalization.\n\n\n', 'stemmed comments': ['code', 'nondistributionawar', 'exampl', 'normal', 'legaci', 'batch']}"
1050,"{'func name': 'sleep', 'comments': 'Sleeps for `sleep_microseconds` before producing each input element.\n\n\n##### Args\n* **sleep_microseconds**: The number of microseconds to sleep before producing an\n  input element.\n\n##### Returns\n', 'stemmed comments': ['return', 'microsecond', 'the', 'arg', 'produc', 'input', 'number', 'sleep', 'element', 'sleep_microsecond']}"
1051,"{'func name': 'make_slice_tests', 'comments': 'Make a set of tests to do slice.\n\n\n', 'stemmed comments': ['set', 'slice', 'make', 'test']}"
1052,"{'func name': 'transform', 'comments': '', 'stemmed comments': []}"
1053,"{'func name': '_py_set_item', 'comments': 'Overload of set_item that executes a Python list modification.\n\n\n', 'stemmed comments': ['execut', 'overload', 'python', 'modif', 'list', 'set_item']}"
1054,"{'func name': 'create_zeros_slot', 'comments': 'Create a slot initialized to 0 with same shape as the primary object.\n\n\n##### Args\n* **primary**: The primary `Variable` or `Tensor`.\n\n* **name**: Name to use for the slot variable.\n\n* **dtype**: Type of the slot variable.  Defaults to the type of `primary`.\n\n* **colocate_with_primary**: Boolean.  If True the slot is located\n  on the same device as `primary`.\n\n##### Returns\n', 'stemmed comments': ['primari', 'the', 'arg', 'initi', 'object', 'default', 'colocate_with_primari', 'return', 'boolean', 'locat', 'If', 'type', 'variabl', 'devic', 'shape', 'tensor', 'slot', 'creat', 'dtype', 'name', 'use', '0', 'true']}"
1055,"{'func name': 'get_num_gpus', 'comments': 'Returns the number of GPUs visible on the current node.\n\nCurrently only implemented for NVIDIA GPUs.\n', 'stemmed comments': ['node', 'return', 'current', 'nvidia', 'visibl', 'number', 'implement', 'gpu']}"
1056,"{'func name': 'raise_exception', 'comments': '', 'stemmed comments': []}"
1057,"{'func name': 'smart_case', 'comments': 'Like tf.case, except attempts to statically evaluate predicates.\n\nIf any predicate in `pred_fn_pairs` is a bool or has a constant value, the associated callable will be called or omitted depending on its value. Otherwise this functions like tf.case.\n##### Args\n* **pred_fn_pairs**: Dict or list of pairs of a boolean scalar tensor and a\n               callable which returns a list of tensors.\n\n* **default**: Optional callable that returns a list of tensors.\n\n* **exclusive**: True iff at most one predicate is allowed to evaluate to `True`.\n\n* **name**: A name for this operation (optional).\n\n##### Returns\n', 'stemmed comments': ['otherwis', 'exclus', 'pred_fn_pair', 'pair', 'arg', 'omit', 'except', 'static', 'default', 'return', 'valu', 'dict', 'option', 'associ', 'list', 'boolean', 'If', 'allow', 'iff', 'callabl', 'A', 'call', 'attempt', 'scalar', 'evalu', 'constant', 'depend', 'one', 'tensor', 'predic', 'like', 'function', 'oper', 'name', 'bool', 'true', 'tfcase']}"
