323,"{'func name': 'dbscan', 'comments': 'Perform DBSCAN clustering from vector array or distance matrix.\n\nRead more in the :ref:`User Guide <dbscan>`.\n\nParameters ---------- X : {array-like, sparse (CSR) matrix} of shape (n_samples, n_features) or\n\n\n\n\n\n\n\n\n\n\n\n (n_samples, n_samples) A feature array, or array of distances between samples if ``metric=\'precomputed\'``.\n\neps : float, default=0.5 The maximum distance between two samples for one to be considered as in the neighborhood of the other. This is not a maximum bound on the distances of points within a cluster. This is the most important DBSCAN parameter to choose appropriately for your data set and distance function.\n\nmin_samples : int, default=5 The number of samples (or total weight) in a neighborhood for a point to be considered as a core point. This includes the point itself.\n\nmetric : str or callable, default=\'minkowski\' The metric to use when calculating distance between instances in a feature array. If metric is a string or callable, it must be one of the options allowed by :func:`sklearn.metrics.pairwise_distances` for its metric parameter. If metric is ""precomputed"", X is assumed to be a distance matrix and must be square during fit. X may be a :term:`sparse graph <sparse graph>`, in which case only ""nonzero"" elements may be considered neighbors.\n\nmetric_params : dict, default=None Additional keyword arguments for the metric function.\n\n.. versionadded:: 0.19\n\nalgorithm : {\'auto\', \'ball_tree\', \'kd_tree\', \'brute\'}, default=\'auto\' The algorithm to be used by the NearestNeighbors module to compute pointwise distances and find nearest neighbors. See NearestNeighbors module documentation for details.\n\nleaf_size : int, default=30 Leaf size passed to BallTree or cKDTree. This can affect the speed of the construction and query, as well as the memory required to store the tree. The optimal value depends on the nature of the problem.\n\np : float, default=2 The power of the Minkowski metric to be used to calculate distance between points.\n\nsample_weight : array-like of shape (n_samples,), default=None Weight of each sample, such that a sample with a weight of at least ``min_samples`` is by itself a core sample; a sample with negative weight may inhibit its eps-neighbor from being core. Note that weights are absolute, and default to 1.\n\nn_jobs : int, default=None The number of parallel jobs to run for neighbors search. ``None`` means 1 unless in a :obj:`joblib.parallel_backend` context. ``-1`` means using all processors. See :term:`Glossary <n_jobs>` for more details. If precomputed distance are used, parallel execution is not available and thus n_jobs will have no effect.\n##### Returns\n* **core_samples **: ndarray of shape (n_core_samples,)\n    Indices of core samples.\n\n* **labels **: ndarray of shape (n_samples,)\n    Cluster labels for each point.  Noisy samples are given the label -1.\n\n* **For an example, see **: ref\n\n* ****: func\n\n* **In**: Proceedings of the 2nd International Conference on Knowledge Discovery\n\n* **DBSCAN revisited, revisited**: why and how you should (still) use DBSCAN.\n\n', 'stemmed comments': ['kd_tree', 'maximum', 'algorithm', 'choos', 'float', 'set', 'string', 'tree', 'cluster', 'consid', 'find', 'confer', 'avail', 'n_job', 'ref', 'pass', 'size', 'metric', 'str', 'intern', 'obj', 'calcul', 'execut', 'unless', 'core_sampl', 'versionad', 'p', 'exampl', 'includ', 'default=30', 'spars', 'discoveri', 'instanc', 'n_core_sampl', 'construct', 'speed', 'default=5', '>', 'context', '019', 'nearest', 'option', ';', 'ckdtree', 'default=minkowski', 'squar', 'inhibit', 'epsneighbor', 'thu', 'callabl', 'default=05', 'distanc', 'allow', 'csr', 'default=non', 'ndarray', 'pointwis', 'joblibparallel_backend', 'brute', 'detail', 'document', 'sklearnmetricspairwise_dist', 'none', 'fit', 'metric_param', 'dict', 'import', 'array', 'default', 'neg', 'point', 'least', 'number', 'user', 'appropri', 'default=2', 'In', 'two', 'featur', 'min_sampl', 'note', 'arraylik', 'read', 'shape', 'leaf_siz', 'element', 'precomput', 'comput', 'knowledg', 'X', 'modul', 'noisi', 'the', 'absolut', 'revisit', 'minkowski', 'vector', 'sample_weight', 'guid', 'within', 'If', 'balltre', 'still', 'nearestneighbor', 'addit', 'assum', 'n_sampl', 'ep', 'func', 'use', 'perform', 'for', 'matrix', '}', 'parallel', 'metric=precomput', 'ball_tre', 'job', 'problem', 'store', 'glossari', 'return', 'well', 'keyword', 'function', 'may', 'term', 'nonzero', 'one', 'weight', 'memori', 'power', 'sampl', 'neighbor', 'run', 'search', 'case', 'indic', 'data', 'queri', 'valu', 'proceed', 'argument', 'core', 'processor', 'n_featur', 'label', 'paramet', 'requir', 'depend', 'dbscan', '1', 'neighborhood', 'must', 'leaf', 'thi', 'mean', 'given', '{', 'graph', 'affect', 'int', 'auto', 'total', 'A', 'see', 'bound', 'effect', '<', '2nd', 'natur', 'optim', 'default=auto']}"
324,"{'func name': 'power_transform', 'comments': ""Power transforms are a family of parametric, monotonic transformations that are applied to make data more Gaussian-like. This is useful for modeling issues related to heteroscedasticity (non-constant variance), or other situations where normality is desired.\n\nCurrently, power_transform supports the Box-Cox transform and the Yeo-Johnson transform. The optimal parameter for stabilizing variance and minimizing skewness is estimated through maximum likelihood.\n\nBox-Cox requires input data to be strictly positive, while Yeo-Johnson supports both positive or negative data.\n\nBy default, zero-mean, unit-variance normalization is applied to the transformed data.\n\nRead more in the :ref:`User Guide <preprocessing_transformer>`.\n\n Parameters ---------- X : array-like of shape (n_samples, n_features) The data to be transformed using a power transformation.\n\nmethod : {'yeo-johnson', 'box-cox'}, default='yeo-johnson' The power transform method. Available methods are:\n\n- 'yeo-johnson' [1]_, works with positive and negative values\n\n- 'box-cox' [2]_, only works with strictly positive values\n\n.. versionchanged:: 0.23 The default value of the `method` parameter changed from 'box-cox' to 'yeo-johnson' in 0.23.\n\nstandardize : bool, default=True Set to True to apply zero-mean, unit-variance normalization to the transformed output.\n\ncopy : bool, default=True Set to False to perform inplace computation during transformation.\n##### Returns\n* **X_trans **: ndarray of shape (n_samples, n_features)\n    The transformed data.\n\n* **.. warning**: \n\n* **PowerTransformer **: Equivalent transformation with the\n    ``Transformer`` API (e.g. as part of a preprocessing\n\n* **quantile_transform **: Maps data to a standard normal distribution with\n    the parameter `output_distribution='normal'`.\n\n* **NaNs are treated as missing values**: disregarded in ``fit``, and maintained\n\n* **see **: ref\n\n"", 'stemmed comments': ['maximum', 'monoton', 'set', 'inplac', 'preprocess', 'maintain', 'current', 'relat', 'nan', 'avail', 'copi', 'ref', 'support', 'chang', 'issu', 'yeojohnson', 'method', 'map', '>', 'situat', ']', 'ndarray', '_', 'boxcox', 'warn', 'normal', 'posit', 'fit', 'default', 'neg', 'api', 'zeromean', 'user', 'equival', 'eg', 'part', 'arraylik', 'read', 'shape', 'varianc', 'output', 'fals', 'bool', 'distribut', 'model', 'work', 'comput', '2', 'X', 'the', 'default=yeojohnson', 'standard', 'gaussianlik', 'guid', 'estim', 'n_sampl', 'minim', 'make', 'likelihood', 'disregard', 'powertransform', 'use', 'preprocessing_transform', 'perform', '}', 'skew', 'output_distribution=norm', 'desir', 'return', '023', 'treat', 'By', 'power', 'power_transform', '[', 'transform', 'data', 'versionchang', 'valu', 'n_featur', 'famili', 'paramet', 'requir', 'appli', 'input', '1', 'heteroscedast', 'thi', 'true', 'x_tran', '{', 'miss', 'parametr', 'strictli', 'unitvari', 'quantile_transform', 'stabil', 'default=tru', 'nonconst', 'see', '<', 'optim']}"
325,"{'func name': 'fetch_covtype', 'comments': ""Load the covertype dataset (classification).\n\nDownload it if necessary.\n\n=================\n\n ============ Classes\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n7 Samples total\n\n\n\n\n\n\n\n\n\n\n\n 581012 Dimensionality\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n54 Features\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n int =================\n\n ============\n\nRead more in the :ref:`User Guide <covtype_dataset>`.\n\nParameters ---------- data_home : str, default=None Specify another download and cache folder for the datasets. By default all scikit-learn data is stored in '~/scikit_learn_data' subfolders.\n\ndownload_if_missing : bool, default=True If False, raise a IOError if the data is not locally available instead of trying to download the data from the source site.\n\nrandom_state : int or RandomState instance, default=None Determines random number generation for dataset shuffling. Pass an int for reproducible output across multiple function calls. See :term:`Glossary <random_state>`.\n\nshuffle : bool, default=False Whether to shuffle dataset.\n\nreturn_X_y : bool, default=False If True, returns ``(data.data, data.target)`` instead of a Bunch object.\n\n.. versionadded:: 0.20\n\nas_frame : bool, default=False If True, the data is a pandas DataFrame including columns with appropriate dtypes (numeric). The target is a pandas DataFrame or Series depending on the number of target columns. If `return_X_y` is True, then (`data`, `target`) will be pandas DataFrames or Series as described below.\n\n.. versionadded:: 0.24\n##### Returns\n* **dataset **: \n\n* **(data, target) **: tuple if ``return_X_y`` is True\n    .. versionadded\n\n"", 'stemmed comments': ['download', 'randomst', 'avail', '54', 'ref', 'pass', 'str', 'datatarget', 'gener', 'folder', 'default=fals', 'dataset', 'versionad', 'random_st', 'includ', 'instanc', '>', 'return_x_i', 'target', '020', 'numer', '=================', 'classif', 'default=non', 'data_hom', 'shuffl', 'default', 'across', 'bunch', '7', 'site', 'local', 'dtype', 'number', 'user', 'covertyp', 'appropri', 'featur', 'download_if_miss', 'multipl', 'read', 'fals', 'output', 'bool', 'call', 'the', 'object', 'datadata', '024', 'whether', 'guid', 'dimension', 'If', 'describ', 'class', 'random', 'cach', 'tupl', 'panda', 'return', 'store', 'glossari', 'anoth', 'instead', 'tri', '~/scikit_learn_data', 'function', 'covtype_dataset', 'term', 'By', 'sampl', 'rais', 'specifi', 'data', 'scikitlearn', 'as_fram', 'necessari', 'reproduc', 'paramet', 'depend', 'ioerror', 'load', '581012', 'column', 'determin', 'true', 'sourc', 'int', 'total', 'datafram', 'subfold', 'default=tru', 'see', '============', 'seri', '<']}"
326,"{'func name': '_path_residuals', 'comments': ""Returns the MSE for the models computed by 'path'\n\nParameters ---------- X : {array-like, sparse matrix} of shape (n_samples, n_features) Training data.\n\ny : array-like of shape (n_samples,) or (n_samples, n_targets) Target values\n\ntrain : list of indices The indices of the train set\n\ntest : list of indices The indices of the test set\n\npath : callable function returning a list of models on the path. See enet_path for an example of signature\n\npath_params : dictionary Parameters passed to the path function\n\nalphas : array-like, default=None Array of float that is used for cross-validation. If not provided, computed using 'path'.\n\nl1_ratio : float, default=1 float between 0 and 1 passed to ElasticNet (scaling between l1 and l2 penalties). For ``l1_ratio = 0`` the penalty is an L2 penalty. For ``l1_ratio = 1`` it is an L1 penalty. For ``0 < l1_ratio < 1``, the penalty is a combination of L1 and L2.\n\nX_order : {'F', 'C'}, default=None The order of the arrays expected by the path function to avoid memory copies\n\ndtype : a numpy dtype, default=None The dtype of the arrays expected by the path function to avoid memory copies\n"", 'stemmed comments': ['function', 'l2', 'memori', 'test', 'x_order', 'model', '=', 'indic', 'comput', 'data', 'enet_path', 'l1', 'X', 'F', 'valu', 'callabl', 'the', 'elasticnet', 'float', 'set', 'If', 'crossvalid', 'scale', 'penalti', 'n_featur', 'default=non', 'provid', '0', 'paramet', 'expect', 'n_sampl', '1', 'path_param', 'copi', 'pass', 'alpha', 'L2', 'combin', 'use', 'path', 'l1_ratio', 'for', 'train', 'array', 'matrix', '{', '}', 'C', 'exampl', 'avoid', 'dtype', 'mse', 'default=1', 'L1', 'order', 'return', 'list', 'see', 'spars', 'signatur', 'n_target', 'numpi', '<', 'arraylik', 'dictionari', 'shape', 'target']}"
327,"{'func name': 'config_context', 'comments': ""Context manager for global scikit-learn configuration\n\nParameters ---------- assume_finite : bool, optional If True, validation for finiteness will be skipped, saving time, but leading to potential crashes. If False, validation for finiteness will be performed, avoiding error.\n\nGlobal default: False.\n\nworking_memory : int, optional If set, scikit-learn will attempt to limit the size of temporary arrays to this number of MiB (per job when parallelised), often saving both computation time and memory on expensive operations that can be performed in chunks. Global default: 1024.\n\nprint_changed_only : bool, optional If True, only the parameters that were set to non-default values will be printed when printing an estimator. For example, ``print(SVC())`` while True will only print 'SVC()', but would print 'SVC(C=1.0, cache_size=200, ...)' with all the non-changed parameters when False. Default is True.\n\n.. versionchanged:: 0.23 Default changed from False to True.\n\ndisplay : {'text', 'diagram'}, optional If 'diagram', estimators will be displayed as a diagram in a Jupyter lab or notebook context. If 'text', estimators will be displayed as text. Default is 'text'.\n\n.. versionadded:: 0.23\n\nNotes ----- All settings, not just those presently modified, will be returned to their previous values when the context manager is exited. This is not thread-safe.\n\nExamples -------- >>> import sklearn >>> from sklearn.utils.validation import assert_all_finite >>> with sklearn.config_context(assume_finite=True): ...\n\n\n\n assert_all_finite([float('nan')]) >>> with sklearn.config_context(assume_finite=True): ...\n\n\n\n with sklearn.config_context(assume_finite=False): ...\n\n\n\n\n\n\n\n assert_all_finite([float('nan')]) Traceback (most recent call last): ... ValueError: Input contains NaN, ...\n\nSee Also -------- set_config: Set global scikit-learn configuration get_config: Retrieve current values of the global configuration\n"", 'stemmed comments': ['temporari', 'modifi', 'svc', 'float', 'set', 'valueerror', 'set_config', 'current', 'nan', 'assume_finite=tru', 'size', '1024', 'also', 'save', 'chang', 'nondefault', 'versionad', 'avoid', 'exampl', 'error', 'threadsaf', '>', 'context', 'parallelis', 'assert_all_finit', 'option', 'sklearn', 'all', 'lab', 'expens', 'sklearnconfig_context', 'attempt', 'display', 'notebook', ']', 'skip', 'often', 'print', 'import', 'array', 'default', 'sklearnutilsvalid', 'global', 'number', 'text', 'assume_finite=fals', 'note', 'fals', 'bool', 'call', 'comput', 'assume_finit', 'working_memori', 'get_config', 'If', 'estim', 'contain', 'exit', 'c=10', 'finit', 'jupyt', 'would', 'perform', 'previou', 'for', 'cache_size=200', 'oper', '}', 'per', 'lead', 'job', 'present', 'return', 'recent', 'limit', '023', 'memori', '[', 'retriev', 'diagram', 'versionchang', 'valu', 'crash', 'scikitlearn', 'mib', 'print_changed_onli', 'paramet', 'input', 'last', 'thi', 'true', 'chunk', 'configur', '{', 'int', 'potenti', 'valid', 'see', 'traceback', 'nonchang', 'manag', 'time']}"
328,"{'func name': '_is_negative_indexing', 'comments': '', 'stemmed comments': []}"
329,"{'func name': 'brier_score_loss', 'comments': 'Compute the Brier score.\n\nThe smaller the Brier score, the better, hence the naming with ""loss"". Across all items in a set N predictions, the Brier score measures the mean squared difference between (1) the predicted probability assigned to the possible outcomes for item i, and (2) the actual outcome. Therefore, the lower the Brier score is for a set of predictions, the better the predictions are calibrated. Note that the Brier score always takes on a value between zero and one, since this is the largest possible difference between a predicted probability (which must be between zero and one) and the actual outcome (which can take on values of only 0 and 1). The Brier loss is composed of refinement loss and calibration loss. The Brier score is appropriate for binary and categorical outcomes that can be structured as true or false, but is inappropriate for ordinal variables which can take on three or more values (this is because the Brier score assumes that all possible outcomes are equivalently ""distant"" from one another). Which label is considered to be the positive label is controlled via the parameter pos_label, which defaults to 1. Read more in the :ref:`User Guide <calibration>`.\n\nParameters ---------- y_true : array, shape (n_samples,) True targets.\n\ny_prob : array, shape (n_samples,) Probabilities of the positive class.\n\nsample_weight : array-like of shape (n_samples,), default=None Sample weights.\n\npos_label : int or str, default=None Label of the positive class. Defaults to the greater label unless y_true is all 0 or all -1 in which case pos_label defaults to 1.\n##### Returns\n* **score **: float\n    Brier score\n\n* **.. [1] `Wikipedia entry for the Brier score.\n        <https**: //en.wikipedia.org/wiki/Brier_score>`_\n\n', 'stemmed comments': ['predict', 'lower', 'smaller', 'http', 'name', 'binari', 'float', 'set', 'wikipedia', 'consid', 'ref', 'probabl', 'str', 'sinc', 'unless', 'three', 'calibr', 'y_true', '>', 'possibl', 'target', 'control', 'squar', 'assign', 'loss', ']', 'default=non', 'zero', '_', 'henc', 'posit', 'measur', 'array', 'default', 'across', 'variabl', 'compos', 'user', 'appropri', 'take', 'inappropri', 'equival', 'note', 'arraylik', 'read', 'shape', 'fals', 'comput', 'greater', '2', 'the', 'which', 'sample_weight', 'guid', 'differ', 'distant', 'assum', 'n_sampl', 'refin', 'via', 'class', '//enwikipediaorg/wiki/brier_scor', 'therefor', 'ordin', 'return', 'anoth', 'one', 'pos_label', 'weight', '[', 'sampl', 'score', 'alway', 'case', 'entri', 'valu', 'categor', 'structur', 'label', '0', 'paramet', '1', 'item', 'must', 'outcom', 'actual', 'N', 'mean', 'largest', 'true', 'y_prob', 'int', 'better', '<', 'brier']}"
330,"{'func name': 'fetch_california_housing', 'comments': ""Load the California housing dataset (regression).\n\n==============\n\n ============== Samples total\n\n\n\n\n\n\n\n\n\n\n\n 20640 Dimensionality\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n8 Features\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n real Target\n\n\n\n\n\n\n\n\n\n real 0.15\n\n- 5. ==============\n\n ==============\n\nRead more in the :ref:`User Guide <california_housing_dataset>`.\n\nParameters ---------- data_home : str, default=None Specify another download and cache folder for the datasets. By default all scikit-learn data is stored in '~/scikit_learn_data' subfolders.\n\ndownload_if_missing : bool, default=True If False, raise a IOError if the data is not locally available instead of trying to download the data from the source site.\n\n return_X_y : bool, default=False. If True, returns ``(data.data, data.target)`` instead of a Bunch object.\n\n.. versionadded:: 0.20\n\nas_frame : bool, default=False If True, the data is a pandas DataFrame including columns with appropriate dtypes (numeric, string or categorical). The target is a pandas DataFrame or Series depending on the number of target_columns.\n\n.. versionadded:: 0.23\n##### Returns\n* **dataset **: \n\n* **(data, target) **: tuple if ``return_X_y`` is True\n    .. versionadded\n\n"", 'stemmed comments': ['california_housing_dataset', 'regress', 'download', 'string', 'real', 'avail', 'ref', 'hous', 'str', 'datatarget', 'folder', 'default=fals', 'dataset', 'versionad', 'california', 'includ', '>', 'return_x_i', 'target', '020', 'numer', 'default=non', '015', 'data_hom', 'default', 'bunch', 'dtype', 'site', 'local', 'number', 'user', 'appropri', 'featur', 'download_if_miss', 'read', 'fals', 'bool', 'the', 'object', 'datadata', 'guid', 'dimension', 'If', '20640', 'cach', 'tupl', 'panda', 'return', 'store', 'anoth', 'instead', 'tri', '023', '~/scikit_learn_data', '==============', 'By', 'sampl', 'rais', 'specifi', 'data', 'scikitlearn', 'as_fram', 'categor', 'target_column', 'paramet', 'depend', 'ioerror', '5', 'load', 'column', 'true', 'sourc', '8', 'total', 'datafram', 'subfold', 'default=tru', 'seri', '<']}"
331,"{'func name': 'l1_min_c', 'comments': 'Return the lowest bound for C such that for C in (l1_min_C, infinity) the model is guaranteed not to be empty. This applies to l1 penalized classifiers, such as LinearSVC with penalty=\'l1\' and linear_model.LogisticRegression with penalty=\'l1\'.\n\nThis value is valid if class_weight parameter in fit() is not set.\n\nParameters ---------- X : {array-like, sparse matrix} of shape (n_samples, n_features) Training vector, where n_samples in the number of samples and n_features is the number of features.\n\ny : array-like of shape (n_samples,) Target vector relative to X.\n\nloss : {\'squared_hinge\', \'log\'}, default=\'squared_hinge\' Specifies the loss function. With \'squared_hinge\' it is the squared hinge loss (a.k.a. L2 loss). With \'log\' it is the loss of logistic regression models.\n\nfit_intercept : bool, default=True Specifies if the intercept should be fitted by the model. It must match the fit() method parameter.\n\nintercept_scaling : float, default=1.0 when fit_intercept is True, instance vector x becomes [x, intercept_scaling], i.e. a ""synthetic"" feature with constant value equals to intercept_scaling is appended to the instance vector. It must match the fit() method parameter.\n##### Returns\n* **l1_min_c **: float\n    minimum value for C\n\n', 'stemmed comments': ['infin', 'function', 'bool', 'regress', '[', 'sampl', 'model', 'minimum', 'aka', 'specifi', 'l1', 'squar', 'X', 'intercept_sc', 'constant', 'valu', 'hing', 'default=10', 'guarante', 'vector', 'set', 'fit_intercept', 'float', 'x', 'with', 'loss', ']', 'n_featur', 'linear_modellogisticregress', 'intercept', 'equal', 'paramet', 'n_sampl', 'appli', 'rel', 'penalty=l1', 'default=squared_hing', 'must', 'log', 'L2', 'match', 'fit', 'thi', 'squared_hing', 'append', 'true', 'linearsvc', 'train', 'classifi', '{', 'matrix', 'empti', '}', 'penal', 'shape', 'C', 'synthet', 'number', 'It', 'ie', 'default=tru', 'logist', 'becom', 'valid', 'return', 'spars', 'method', 'bound', 'l1_min_c', 'featur', 'instanc', 'lowest', 'arraylik', 'class_weight', 'target']}"
332,"{'func name': '_split_node', 'comments': 'The node has to be split if there is no place for a new subcluster in the node. 1. Two empty nodes and two empty subclusters are initialized. 2. The pair of distant subclusters are found. 3. The properties of the empty subclusters and nodes are updated according to the nearest distance between the subclusters to the pair of distant subclusters. 4. The two nodes are set as children to the two subclusters.\n\n\n', 'stemmed comments': ['pair', '2', 'new', 'place', 'children', 'the', 'properti', 'distanc', 'found', 'set', 'updat', 'node', 'initi', 'distant', '3', '1', 'subclust', 'split', 'empti', '4', 'two', 'accord', 'nearest']}"
333,"{'func name': 'consensus_score', 'comments': 'The similarity of two sets of biclusters.\n\nSimilarity between individual biclusters is computed. Then the best matching between sets is found using the Hungarian algorithm. The final score is the sum of similarities divided by the size of the larger set.\n\nRead more in the :ref:`User Guide <biclustering>`.\n\nParameters ---------- a : (rows, columns) Tuple of row and column indicators for a set of biclusters.\n\nb : (rows, columns) Another set of biclusters like ``a``.\n\nsimilarity : \'jaccard\' or callable, default=\'jaccard\' May be the string ""jaccard"" to use the Jaccard coefficient, or any function that takes four arguments, each of which is a 1d indicator vector: (a_rows, a_columns, b_rows, b_columns).\n\nReferences ----------\n\n* Hochreiter, Bodenhofer, et. al., 2010. `FABIA: factor analysis for bicluster acquisition <https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2881408/>`__.\n', 'stemmed comments': ['analysi', 'sum', 'refer', 'individu', 'score', 'hochreit', 'al', 'indic', 'comput', '1d', 'biclust', 'best', 'algorithm', 'b', 'final', 'a_row', 'callabl', 'the', 'argument', 'similar', 'divid', 'http', 'vector', 'set', 'found', 'guid', 'string', 'like', 'paramet', 'bodenhof', 'ref', 'jaccard', 'fabia', 'then', 'match', 'hungarian', 'size', 'default=jaccard', 'coeffici', 'b_row', 'use', 'column', '//wwwncbinlmnihgov/pmc/articles/pmc2881408/', 'b_column', 'row', 'acquisit', 'tupl', 'four', 'a_column', '2010', 'factor', 'user', 'take', 'anoth', 'two', '__', 'larger', '<', 'et', '>', 'read', 'function', 'may']}"
334,"{'func name': '_log_normalize', 'comments': ""Normalize ``X`` according to Kluger's log-interactions scheme.\n\n\n"", 'stemmed comments': ['scheme', 'normal', 's', 'X', 'kluger', 'accord', 'loginteract']}"
335,"{'func name': '_log_wishart_norm', 'comments': 'Compute the log of the Wishart distribution normalization term.\n\nParameters ---------- degrees_of_freedom : array-like of shape (n_components,) The number of degrees of freedom on the covariance Wishart distributions.\n\nlog_det_precision_chol : array-like of shape (n_components,) The determinant of the precision matrix for each component.\n\nn_features : int The number of features.\n\nReturn ------ log_wishart_norm : array-like of shape (n_components,) The log normalization of the Wishart distribution.\n', 'stemmed comments': ['term', 'covari', 'distribut', 'compon', 'degrees_of_freedom', 'log_det_precision_chol', 'comput', 'the', 'n_featur', 'paramet', 'n_compon', 'log', 'normal', 'determin', 'log_wishart_norm', 'freedom', 'matrix', 'precis', 'int', 'number', 'wishart', 'return', 'featur', 'degre', 'arraylik', 'shape']}"
336,"{'func name': '_fit_liblinear', 'comments': 'Used by Logistic Regression (and CV) and LinearSVC/LinearSVR.\n\nPreprocessing is done in this function before supplying it to liblinear.\n\nParameters ---------- X : {array-like, sparse matrix} of shape (n_samples, n_features) Training vector, where n_samples in the number of samples and n_features is the number of features.\n\ny : array-like of shape (n_samples,) Target vector relative to X\n\nC : float Inverse of cross-validation parameter. Lower the C, the more the penalization.\n\nfit_intercept : bool Whether or not to fit the intercept, that is to add a intercept term to the decision function.\n\nintercept_scaling : float LibLinear internally penalizes the intercept and this term is subject to regularization just like the other terms of the feature vector. In order to avoid this, one should increase the intercept_scaling. such that the feature vector becomes [x, intercept_scaling].\n\nclass_weight : dict or \'balanced\', default=None Weights associated with classes in the form ``{class_label: weight}``. If not given, all classes are supposed to have weight one. For multi-output problems, a list of dicts can be provided in the same order as the columns of y.\n\nThe ""balanced"" mode uses the values of y to automatically adjust weights inversely proportional to class frequencies in the input data as ``n_samples / (n_classes * np.bincount(y))``\n\npenalty : {\'l1\', \'l2\'} The norm of the penalty used in regularization.\n\ndual : bool Dual or primal formulation,\n\nverbose : int Set verbose to any positive number for verbosity.\n\nmax_iter : int Number of iterations.\n\ntol : float Stopping condition.\n\nrandom_state : int or RandomState instance, default=None Controls the pseudo random number generation for shuffling the data. Pass an int for reproducible output across multiple function calls. See :term:`Glossary <random_state>`.\n\nmulti_class : {\'ovr\', \'crammer_singer\'}, default=\'ovr\' `ovr` trains n_classes one-vs-rest classifiers, while `crammer_singer` optimizes a joint objective over all classes. While `crammer_singer` is interesting from an theoretical perspective as it is consistent it is seldom used in practice and rarely leads to better accuracy and is more expensive to compute. If `crammer_singer` is chosen, the options loss, penalty and dual will be ignored.\n\nloss : {\'logistic_regression\', \'hinge\', \'squared_hinge\',\n\n\n\n\n\n\n\n\n\n\n\n \'epsilon_insensitive\', \'squared_epsilon_insensitive},\n\n\n\n\n\n\n\n\n\n\n\n default=\'logistic_regression\' The loss function used to fit the model.\n\nepsilon : float, default=0.1 Epsilon parameter in the epsilon-insensitive loss function. Note that the value of this parameter depends on the scale of the target variable y. If unsure, set epsilon=0.\n\nsample_weight : array-like of shape (n_samples,), default=None Weights assigned to each sample.\n##### Returns\n* **coef_ **: ndarray of shape (n_features, n_features + 1)\n    The coefficient vector got by minimizing the objective function.\n\n* **intercept_ **: float\n    The intercept term added to the vector.\n\n* **n_iter_ **: int\n    Maximum number of iterations run across all classes.\n\n', 'stemmed comments': ['chosen', 'regress', 'maximum', 'decis', 'unsur', 'epsilon_insensit', 'linearsvc/linearsvr', 'epsilon', 'primal', 'practic', 'automat', 'lower', 'stop', 'crammer_sing', 'coef_', 'float', 'set', 'preprocess', 'like', 'randomst', 'pass', 'seldom', 'associ', 'consist', 'intern', 'gener', 'subject', 'theoret', 'avoid', 'random_st', 'multi_class', 'logist', 'spars', 'instanc', 'logistic_regress', 'npbincount', 'intercept', '>', 'accuraci', 'target', 'suppos', 'epsiloninsensit', 'option', 'formul', 'control', 'assign', 'hing', 'onevsrest', 'max_it', 'expens', 'x', 'crossvalid', ']', 'loss', 'default=non', 'verbos', 'scale', 'ndarray', 'provid', 'done', 'rel', 'posit', 'fit', 'dict', 'shuffl', 'train', 'across', 'variabl', 'condit', 'penal', 'adjust', 'number', 'mode', 'norm', 'order', 'In', 'featur', 'note', 'multipl', 'add', 'arraylik', 'shape', 'output', 'bool', 'call', 'epsilon=0', 'model', 'suppli', 'dual', 'comput', 'intercept_sc', 'l1', 'X', 'the', 'object', 'vector', 'whether', 'default=logistic_regress', 'squared_epsilon_insensit', 'If', 'form', 'sample_weight', 'penalti', 'invers', 'n_sampl', 'ovr', 'default=01', 'minim', 'class', 'random', 'interest', 'regular', 'use', 'pseudo', 'perspect', 'for', 'while', 'classifi', 'matrix', '}', 'C', 'multioutput', 'lead', 'problem', 'glossari', 'return', 'ignor', 'function', 'term', 'one', '[', 'weight', 'l2', 'sampl', '/', 'run', 'intercept_', 'data', 'frequenc', 'valu', 'rare', 'reproduc', 'fit_intercept', 'got', 'proport', 'increas', 'n_featur', 'paramet', 'liblinear', 'depend', 'n_class', 'default=ovr', 'input', '1', 'CV', 'balanc', 'class_label', 'n_iter_', 'coeffici', 'joint', 'squared_hing', 'tol', 'column', 'given', 'iter', '{', 'int', 'becom', 'better', 'list', 'see', 'ad', '<', 'optim', 'class_weight']}"
