10,"{'func name': '_get_cffi_data', 'comments': '', 'stemmed comments': []}"
11,"{'func name': 'old_constraint_to_new', 'comments': 'Converts old-style constraint dictionaries to new-style constraint objects.\n\n\n', 'stemmed comments': ['newstyl', 'dictionari', 'oldstyl', 'constraint', 'convert', 'object']}"
12,"{'func name': '_argus_phi', 'comments': 'Utility function for the argus distribution used in the CDF and norm of the Argus Funktion\n\n\n', 'stemmed comments': ['function', 'norm', 'distribut', 'cdf', 'use', 'argu', 'util', 'funktion']}"
13,"{'func name': 'pchip_interpolate', 'comments': ""Convenience function for pchip interpolation.\n\nxi and yi are arrays of values used to approximate some function f, with ``yi = f(xi)``. The interpolant uses monotonic cubic splines to find the value of new points x and the derivatives there.\n\nSee `scipy.interpolate.PchipInterpolator` for details.\n\nParameters ---------- xi : array_like A sorted list of x-coordinates, of length N. yi :\n\narray_like A 1-D array of real values. `yi`'s length along the interpolation axis must be equal to the length of `xi`. If N-D array, use axis parameter to select correct axis. x : scalar or array_like Of length M. der : int or list, optional Derivatives to extract. The 0th derivative can be included to return the function value. axis : int, optional Axis in the yi array corresponding to the x-coordinate values.\n\nSee Also -------- PchipInterpolator : PCHIP 1-D monotonic cubic interpolator.\n##### Returns\n* **y **: scalar or array_like\n    The result, of length R or length M or M by R,\n\n* **We can interpolate 2D observed data using pchip interpolation**: \n\n"", 'stemmed comments': ['interpol', 'option', 'N', 'ND', 'array', 'We', 'function', 'extract', '0th', 'correspond', 'along', 'scalar', 'If', 'real', 'return', 'M', 'the', 'approxim', 'monoton', 'find', 'scipyinterpolatepchipinterpol', 's', 'result', 'new', 'paramet', 'pchipinterpol', 'cubic', 'pchip', 'point', 'der', 'observ', 'spline', 'xi', 'length', 'list', 'equal', 'must', 'yi', 'axi', 'deriv', 'also', 'R', 'f', 'Of', 'int', '2D', 'data', 'x', 'correct', 'valu', 'conveni', 'see', '=', 'includ', 'detail', 'xcoordin', 'use', 'A', '1D', 'select', 'array_lik', 'sort']}"
14,"{'func name': 'sigs_from_dir', 'comments': '', 'stemmed comments': []}"
15,"{'func name': 'cossin', 'comments': ""Compute the cosine-sine (CS) decomposition of an orthogonal/unitary matrix.\n\nX is an ``(m, m)`` orthogonal/unitary matrix, partitioned as the following where upper left block has the shape of ``(p, q)``::\n\n┌\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n ┐ │ I\n\n0\n\n0 │ 0\n\n0\n\n0 │ ┌\n\n\n\n\n\n\n\n\n\n ┐\n\n ┌\n\n\n\n\n\n\n\n ┐│ 0\n\nC\n\n0 │ 0 -S\n\n0 │┌\n\n\n\n\n\n\n\n ┐* │ X11 │ X12 │\n\n │ U1 │\n\n\n\n││ 0\n\n0\n\n0 │ 0\n\n0 -I ││ V1 │\n\n\n\n│ │ ────┼──── │ = │────┼────││─────────┼─────────││────┼────│ │ X21 │ X22 │\n\n │\n\n\n\n│ U2 ││ 0\n\n0\n\n0 │ I\n\n0\n\n0 ││\n\n\n\n│ V2 │ └\n\n\n\n\n\n\n\n\n\n ┘\n\n └\n\n\n\n\n\n\n\n ┘│ 0\n\nS\n\n0 │ 0\n\nC\n\n0 │└\n\n\n\n\n\n\n\n ┘ │ 0\n\n0\n\nI │ 0\n\n0\n\n0 │ └\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n ┘\n\n``U1``, ``U2``, ``V1``, ``V2`` are square orthogonal/unitary matrices of dimensions ``(p,p)``, ``(m-p,m-p)``, ``(q,q)``, and ``(m-q,m-q)`` respectively, and ``C`` and ``S`` are ``(r, r)`` nonnegative diagonal matrices satisfying ``C^2 + S^2 = I`` where ``r = min(p, m-p, q, m-q)``.\n\nMoreover, the rank of the identity matrices are ``min(p, q)\n\n- r``, ``min(p, m\n\n- q)\n\n- r``, ``min(m\n\n- p, q)\n\n- r``, and ``min(m\n\n- p, m\n\n- q)\n\n- r`` respectively.\n\nX can be supplied either by itself and block specifications p, q or its subblocks in an iterable from which the shapes would be derived. See the examples below.\n\nParameters ---------- X : array_like, iterable complex unitary or real orthogonal matrix to be decomposed, or iterable of subblocks ``X11``, ``X12``, ``X21``, ``X22``, when ``p``, ``q`` are omitted. p : int, optional Number of rows of the upper left block ``X11``, used only when X is given as an array. q : int, optional Number of columns of the upper left block ``X11``, used only when X is given as an array. separate : bool, optional if ``True``, the low level components are returned instead of the matrix factors, i.e. ``(u1,u2)``, ``theta``, ``(v1h,v2h)`` instead of ``u``, ``cs``, ``vh``. swap_sign : bool, optional if ``True``, the ``-S``, ``-I`` block will be the bottom left, otherwise (by default) they will be in the upper right block. compute_u : bool, optional if ``False``, ``u`` won't be computed and an empty array is returned. compute_vh : bool, optional if ``False``, ``vh`` won't be computed and an empty array is returned.\n##### Returns\n* **u **: ndarray\n    When ``compute_u=True``, contains the block diagonal orthogonal/unitary\n    matrix consisting of the blocks ``U1`` (``p`` x ``p``) and ``U2``\n    (``m-p`` x ``m-p``) orthogonal/unitary matrices. If ``separate=True``,\n    this contains the tuple of ``(U1, U2)``.\n\n* **cs **: ndarray\n    The cosine-sine factor with the structure described above.\n     If ``separate=True``, this contains the ``theta`` array containing the\n     angles in radians.\n\n* **vh **: ndarray\n    When ``compute_vh=True`, contains the block diagonal orthogonal/unitary\n    matrix consisting of the blocks ``V1H`` (``q`` x ``q``) and ``V2H``\n    (``m-q`` x ``m-q``) orthogonal/unitary matrices. If ``separate=True``,\n    this contains the tuple of ``(V1H, V2H)``.\n\n* **>>> ue, cs, vdh = cossin((x[**: 2,\n\n* **.. [1] **: Brian D. Sutton. Computing the complete CS decomposition. Numer.\n       Algorithms, 50(1)\n\n"", 'stemmed comments': ['U2', 'default', 'block', 'rank', 'v1h', '>', 'number', '│────┼────││─────────┼─────────││────┼────│', 'unitari', 'nt', 'compute_vh=tru', 'c^2', 'paramet', 'specif', '2', 'swap_sign', 'V2', '└', 'p', 'CS', 'mp', 'moreov', 'v2h', 'x11', 'wo', 'ident', 'int', 'shape', 'instead', '=', 'level', 'compute_u=tru', 'I', '┘│', 'D', 'given', 'left', '││', '┐│', '┐', 'row', 'partit', 'exampl', 'decompos', 'r', 'vdh', 'u1', 'theta', 'brian', 'x21', 'omit', 'min', 'q', 'empti', 'decomposit', 'x', 'cs', '0', 'would', 'numer', 'compon', 'structur', 'either', 'vh', 'x12', 'option', 'array', 'ndarray', 'orthogon', 'compute_u', 'angl', 'If', 'real', 'sutton', 'suppli', 'matric', 'nonneg', 'tupl', 'squar', 'consist', 'when', '┌', 'fals', '│', 'u2', 'upper', 'column', 'comput', 'deriv', 'describ', 'radian', '50', 'ue', 'satisfi', 'factor', 'bottom', 'V1', 'complet', 'C', 'mq', 'orthogonal/unitari', 'use', 'complex', 'low', 'bool', '────┼────', 'right', 'return', 'compute_vh', 'diagon', 'the', 'respect', 'true', 's^2', '│┌', 'separate=tru', 'contain', 'x22', '[', '1', 'ie', 'otherwis', ']', 'U1', 'algorithm', '│└', 'separ', 'see', '┘', 'dimens', 'subblock', 'u', 'cosinesin', 'follow', 'S', 'cossin', 'X', 'matrix', 'iter', 'array_lik']}"
16,"{'func name': '_ldl_construct_tri_factor', 'comments': 'Helper function to construct explicit outer factors of LDL factorization.\n\nIf lower is True the permuted factors are multiplied as L(1)*L(2)*...*L(k). Otherwise, the permuted factors are multiplied as L(k)*...*L(2)*L(1). See LAPACK documentation for more details.\n\nParameters ---------- lu : ndarray The triangular array that is extracted from LAPACK routine call with ones on the diagonals. swap_vec : ndarray The array that defines the row swapping indices. If the kth entry is m then rows k,m are swapped. Notice that the mth entry is not necessarily k to avoid undoing the swapping. pivs : ndarray The array that defines the block diagonal structure returned by _ldl_sanitize_ipiv(). lower : bool, optional The boolean to switch between lower and upper triangular structure.\n##### Returns\n* **lu **: ndarray\n    The square outer factor which satisfies the L * D * L.T = A\n\n* **perm **: ndarray\n    The permutation vector that brings the lu to the triangular form\n\n', 'stemmed comments': ['swap_vec', 'option', 'block', 'ndarray', 'array', 'function', 'extract', 'necessarili', 'D', 'bool', 'k', 'ldl', 'lu', 'call', 'bring', 'If', 'defin', 'return', 'one', 'diagon', 'the', 'row', 'squar', 'perm', 'paramet', 'true', '2', 'entri', '_ldl_sanitize_ipiv', 'outer', 'upper', 'boolean', 'permut', 'indic', 'document', 'lower', '1', 'routin', 'otherwis', 'kth', 'piv', 'mth', 'form', 'explicit', 'construct', 'multipli', 'helper', 'lapack', 'avoid', 'LT', 'satisfi', 'triangular', 'vector', 'factor', 'see', 'swap', '=', 'undo', 'notic', 'detail', 'L', 'A', 'structur', 'switch']}"
17,"{'func name': 'polar', 'comments': 'Compute the polar decomposition.\n\n\n##### Returns\n* **u **: (m, n) ndarray\n    If `a` is square, then `u` is unitary. If m > n, then the columns\n    of `a` are orthonormal, and if m < n, then the rows of `u` are\n    orthonormal.\n\n* **p **: ndarray\n    `p` is Hermitian positive semidefinite. If `a` is nonsingular, `p`\n    is positive definite. The shape of `p` is (n, n) or (m, m), depending\n    on whether `side` is ""right"" or ""left"", respectively.\n\n* **.. [2] N. J. Higham, ""Functions of Matrices**: Theory and Computation"",\n       SIAM, 2008.\n\n* **A non-square example, with m < n**: \n\n* **Another non-square example, with m > n**: \n\n', 'stemmed comments': ['N', '>', 'ndarray', 'function', 'left', 'anoth', 'orthonorm', 'unitari', 'If', 'right', 'return', 'matric', 'row', 'squar', 'the', 'respect', 'exampl', 'polar', 'theori', 'nonsquar', '2', 'higham', 'semidefinit', 'column', 'p', '[', 'n', 'depend', 'whether', 'comput', ']', '2008', 'definit', 'shape', 'posit', 'siam', 'decomposit', 'J', 'u', 'hermitian', '<', 'side', 'A', 'nonsingular']}"
18,"{'func name': 'ordqz', 'comments': ""QZ decomposition for a pair of matrices with reordering.\n\n.. versionadded:: 0.17.0\n\nParameters ---------- A : (N, N) array_like 2-D array to decompose B : (N, N) array_like 2-D array to decompose sort : {callable, 'lhp', 'rhp', 'iuc', 'ouc'}, optional Specifies whether the upper eigenvalues should be sorted. A callable may be passed that, given an ordered pair ``(alpha, beta)`` representing the eigenvalue ``x = (alpha/beta)``, returns a boolean denoting whether the eigenvalue should be sorted to the top-left (True). For the real matrix pairs ``beta`` is real while ``alpha`` can be complex, and for complex matrix pairs both ``alpha`` and ``beta`` can be complex. The callable must be able to accept a NumPy array. Alternatively, string parameters may be used:\n\n- 'lhp'\n\n Left-hand plane (x.real < 0.0)\n\n- 'rhp'\n\n Right-hand plane (x.real > 0.0)\n\n- 'iuc'\n\n Inside the unit circle (x*x.conjugate() < 1.0)\n\n- 'ouc'\n\n Outside the unit circle (x*x.conjugate() > 1.0)\n\nWith the predefined sorting functions, an infinite eigenvalue (i.e., ``alpha != 0`` and ``beta = 0``) is considered to lie in neither the left-hand nor the right-hand plane, but it is considered to lie outside the unit circle. For the eigenvalue ``(alpha, beta) = (0, 0)``, the predefined sorting functions all return `False`. output : str {'real','complex'}, optional Construct the real or complex QZ decomposition for real matrices. Default is 'real'. overwrite_a : bool, optional If True, the contents of A are overwritten. overwrite_b : bool, optional If True, the contents of B are overwritten. check_finite : bool, optional If true checks the elements of `A` and `B` are finite numbers. If false does no checking and passes matrix through to underlying algorithm.\n##### Returns\n* **AA **: (N, N) ndarray\n    Generalized Schur form of A.\n\n* **BB **: (N, N) ndarray\n    Generalized Schur form of B.\n\n* **alpha **: (N,) ndarray\n    alpha = alphar + alphai * 1j. See notes.\n\n* **beta **: (N,) ndarray\n    See notes.\n\n* **Q **: (N, N) ndarray\n    The left Schur vectors.\n\n* **Z **: (N, N) ndarray\n    The right Schur vectors.\n\n"", 'stemmed comments': ['N', '>', 'consid', 'default', 'function', 'number', 'string', 'output', 'paramet', 'for', 'reorder', 'str', 'must', 'ouc', 'abl', 'construct', '{', 'numpi', 'element', 'QZ', '=', 'finit', 'AA', 'altern', 'given', 'xconjug', 'BB', 'left', 'order', 'eigenvalu', 'Z', 'note', '00', 'decompos', '}', 'predefin', 'gener', '!', 'infinit', 'content', 'check_finit', 'callabl', 'whether', 'circl', 'decomposit', 'x', '0', 'vector', 'righthand', 'pass', 'Q', 'beta', 'A', 'overwritten', 'option', 'B', 'array', 'ndarray', 'repres', 'If', 'real', 'alphai', 'matric', 'topleft', 'fals', 'accept', 'unit', 'check', 'upper', 'with', 'rhp', 'plane', 'neither', '2D', 'pair', '0170', '10', '1j', 'lefthand', 'may', 'schur', 'denot', 'overwrite_a', 'use', 'overwrite_b', 'complex', 'sort', 'iuc', 'lie', 'lhp', 'underli', 'bool', 'alpha/beta', 'right', 'return', 'the', 'alpha', 'xreal', 'true', 'outsid', 'boolean', 'specifi', 'ie', 'form', 'insid', 'algorithm', 'see', 'versionad', 'alphar', 'matrix', '<', 'array_lik']}"
19,"{'func name': 'differential_evolution', 'comments': ""Finds the global minimum of a multivariate function.\n\nDifferential Evolution is stochastic in nature (does not use gradient methods) to find the minimum, and can search large areas of candidate space, but often requires larger numbers of function evaluations than conventional gradient-based techniques.\n\nThe algorithm is due to Storn and Price [1]_.\n\nParameters ---------- func : callable The objective function to be minimized. Must be in the form ``f(x, *args)``, where ``x`` is the argument in the form of a 1-D array and ``args`` is a\n\ntuple of any additional fixed parameters needed to completely specify the function. bounds : sequence or `Bounds`, optional Bounds for variables. There are two ways to specify the bounds: 1. Instance of `Bounds` class. 2. ``(min, max)`` pairs for each element in ``x``, defining the finite lower and upper bounds for the optimizing argument of `func`. It is required to have ``len(bounds) == len(x)``. ``len(bounds)`` is used to determine the number of parameters in ``x``. args : tuple, optional Any additional fixed parameters needed to completely specify the objective function. strategy : str, optional The differential evolution strategy to use. Should be one of:\n\n- 'best1bin'\n\n- 'best1exp'\n\n- 'rand1exp'\n\n- 'randtobest1exp'\n\n- 'currenttobest1exp'\n\n- 'best2exp'\n\n- 'rand2exp'\n\n- 'randtobest1bin'\n\n- 'currenttobest1bin'\n\n- 'best2bin'\n\n- 'rand2bin'\n\n- 'rand1bin'\n\nThe default is 'best1bin'. maxiter : int, optional The maximum number of generations over which the entire population is evolved. The maximum number of function evaluations (with no polishing) is: ``(maxiter + 1) * popsize * len(x)`` popsize : int, optional A multiplier for setting the total population size. The population has ``popsize * len(x)`` individuals (unless the initial population is supplied via the `init` keyword). tol : float, optional Relative tolerance for convergence, the solving stops when ``np.std(pop) <= atol + tol * np.abs(np.mean(population_energies))``, where and `atol` and `tol` are the absolute and relative tolerance respectively. mutation : float or tuple(float, float), optional The mutation constant. In the literature this is also known as differential weight, being denoted by F. If specified as a float it should be in the range [0, 2]. If specified as a tuple ``(min, max)`` dithering is employed. Dithering randomly changes the mutation constant on a generation by generation basis. The mutation constant for that generation is taken from ``U[min, max)``. Dithering can help speed convergence significantly. Increasing the mutation constant increases the search radius, but will slow down convergence. recombination : float, optional The recombination constant, should be in the range [0, 1]. In the literature this is also known as the crossover probability, being denoted by CR. Increasing this value allows a larger number of mutants to progress into the next generation, but at the risk of population stability. seed : {int, `~np.random.RandomState`, `~np.random.Generator`}, optional If `seed` is not specified the `~np.random.RandomState` singleton is used. If `seed` is an int, a new ``RandomState`` instance is used, seeded with seed. If `seed` is already a ``RandomState`` or a ``Generator`` instance, then that object is used. Specify `seed` for repeatable minimizations. disp : bool, optional Prints the evaluated `func` at every iteration. callback : callable, `callback(xk, convergence=val)`, optional A function to follow the progress of the minimization. ``xk`` is the current value of ``x0``. ``val`` represents the fractional value of the population convergence.\n\nWhen ``val`` is greater than one the function halts. If callback returns `True`, then the minimization is halted (any polishing is still carried out). polish : bool, optional If True (default), then `scipy.optimize.minimize` with the `L-BFGS-B` method is used to polish the best population member at the end, which can improve the minimization slightly. If a constrained problem is being studied then the `trust-constr` method is used instead. init : str or array-like, optional Specify which type of population initialization is performed. Should be one of:\n\n- 'latinhypercube'\n\n- 'random'\n\n- array specifying the initial population. The array should have shape ``(M, len(x))``, where M is the total population size and len(x) is the number of parameters. `init` is clipped to `bounds` before use.\n\nThe default is 'latinhypercube'. Latin Hypercube sampling tries to maximize coverage of the available parameter space. 'random' initializes the population randomly\n\n- this has the drawback that clustering can occur, preventing the whole of parameter space being covered. Use of an array to specify a population subset could be used, for example, to create a tight bunch of initial guesses in an location where the solution is known to exist, thereby reducing time for convergence. atol : float, optional Absolute tolerance for convergence, the solving stops when ``np.std(pop) <= atol + tol * np.abs(np.mean(population_energies))``, where and `atol` and `tol` are the absolute and relative tolerance respectively. updating : {'immediate', 'deferred'}, optional If ``'immediate'``, the best solution vector is continuously updated within a single generation [4]_. This can lead to faster convergence as trial vectors can take advantage of continuous improvements in the best solution. With ``'deferred'``, the best solution vector is updated once per generation. Only ``'deferred'`` is compatible with parallelization, and the `workers` keyword can over-ride this option.\n\n.. versionadded:: 1.2.0\n\nworkers : int or map-like callable, optional If `workers` is an int the population is subdivided into `workers` sections and evaluated in parallel (uses `multiprocessing.Pool <multiprocessing>`). Supply -1 to use all available CPU cores. Alternatively supply a map-like callable, such as `multiprocessing.Pool.map` for evaluating the population in parallel. This evaluation is carried out as ``workers(func, iterable)``. This option will override the `updating` keyword to ``updating='deferred'`` if ``workers != 1``. Requires that `func` be pickleable.\n\n.. versionadded:: 1.2.0\n\nconstraints : {NonLinearConstraint, LinearConstraint, Bounds} Constraints on the solver, over and above those applied by the `bounds` kwd. Uses the approach by Lampinen [5]_.\n\n.. versionadded:: 1.4.0\n##### Returns\n* **res **: OptimizeResult\n    The optimization result represented as a `OptimizeResult` object.\n    Important attributes are\n\n* **is used to mutate the best member (the 'best' in 'best1bin'), **: math\n\n* **so far**: \n\n* **.. math**: \n\n* **.. versionadded**: \n\n* **>>> def constr_f(x)**: \n\n* **(https**: //en.wikipedia.org/wiki/Test_functions_for_optimization).\n\n* **>>> def ackley(x)**: \n\n* **.. [2] http**: //www1.icsi.berkeley.edu/~storn/code.html\n\n* **.. [3] http**: //en.wikipedia.org/wiki/Differential_evolution\n\n"", 'stemmed comments': ['global', 'fix', 'bound', 'default', 'rand2exp', '>', 'function', 'func', 'npstd', 'strategi', 'number', 'greater', 'nonlinearconstraint', 'iter', 'variabl', 'cover', 'defin', 'currenttobest1bin', 'end', 'search', 'requir', 'constant', 'It', 'mutat', 'paramet', 'differenti', 'risk', '2', 'xk', 'randtobest1bin', 'overrid', 'absolut', 'could', 'studi', 'best1exp', 're', 'lbfgsb', 'seed', 'carri', 'minim', 'lower', 'str', 'type', 'approach', 'must', 'chang', 'dither', 'latin', 'updating=def', 'rel', 'weight', 'randtobest1exp', 'int', 'element', '{', 'basi', 'shape', 'scipyoptimizeminim', 'occur', '//www1icsiberkeleyedu/~storn/codehtml', 'instead', 'In', 'trustconstr', 'total', '=', 'rang', 'finit', 'coverag', 'updat', 'parallel', 'due', 'max', 'init', 'stabil', 'print', 'pickleabl', 'space', 'argument', 'speed', 'initi', 'altern', 'immedi', 'far', 'thi', 'candid', 'cpu', 'object', 'way', 'progress', 'best', 'maxim', 'stop', 'find', 'exampl', 'float', '}', 'evalu', 'gener', 'employ', 'clip', '!', 'drawback', 'npmean', 'tight', 'x0', 'recombin', '3', 'val', 'callabl', 'optim', 'stochast', 'fraction', 'allow', 'entir', 'also', 'constraint', '140', 'lampinen', 'prevent', 'min', 'whole', 'mutant', 'kwd', 'x', 'guess', 'valu', '0', 'vector', 'significantli', 'advantag', 'polish', 'larg', 'addit', 'A', 'rand2bin', 'toler', 'singl', 'F', 'import', 'gradientbas', 'price', 'option', 'tol', 'array', 'multiprocessingpool', 'solver', 'help', 'len', 'exist', 'repres', 'attribut', 'convent', 'there', 'If', 'optimizeresult', 'http', '~nprandomrandomst', 'worker', 'suppli', 'one', 'next', 'ackley', 'method', 'larger', 'tupl', 'bunch', 'when', 'per', 'instanc', '==', 'determin', 'taken', 'subset', '5', 'solut', 'subdivid', 'npab', 'convergence=v', 'avail', 'best2exp', 'slow', '//enwikipediaorg/wiki/test_functions_for_optim', 'multiprocessingpoolmap', 'constr_f', 'compat', 'upper', 'maximum', 'time', 'within', 'evolut', 'area', 'with', '4', 'increas', 'converg', 'randomst', 'member', 'radiu', 'unless', 'callback', 'section', 'maxit', 'f', 'pair', 'should', 'evolv', 'slightli', 'complet', 'size', 'denot', 'cluster', 'best1bin', 'constrain', 'use', 'class', 'gradient', '//enwikipediaorg/wiki/differential_evolut', 'set', 'need', 'randomli', 'known', 'reduc', 'onli', 'bool', 'disp', 'population_energi', 'maplik', 'perform', 'literatur', 'CR', 'return', 'latinhypercub', 'M', 'keyword', 'currenttobest1exp', 'minimum', 'the', 'popul', 'sampl', 'rand1exp', 'atol', 'probabl', 'locat', 'two', 'respect', 'pop', 'new', 'result', 'multivari', 'everi', 'individu', 'true', 'therebi', 'crossov', 'take', 'linearconstraint', 'still', 'improv', 'repeat', 'natur', 'popsiz', 'faster', 'storn', 'specifi', 'solv', '[', 'continu', '1', 'core', 'halt', 'def', '~nprandomgener', 'arg', 'U', 'arraylik', 'defer', ']', 'trial', 'form', '120', 'creat', 'current', 'sequenc', 'multipli', 'math', 'algorithm', '_', 'techniqu', 'alreadi', 'ani', 'rand1bin', 'singleton', 'follow', 'often', 'hypercub', 'tri', 'random', 'versionad', 'multiprocess', '1D', '<', 'via', 'appli', 'lead', 'best2bin', 'problem']}"
20,"{'func name': 'get_distribution_names', 'comments': 'Collect names of statistical distributions and their generators.\n\nParameters ---------- namespace_pairs : sequence A snapshot of (name, value) pairs in the namespace of a module. rv_base_class : class The base class of random variable generator classes in a module.\n##### Returns\n* **distn_names **: list of strings\n    Names of the statistical distributions.\n\n* **distn_gen_names **: list of strings\n    Names of the generators of the statistical distributions.\n    Note that these are not simply the names of the statistical\n    distributions, with a _gen suffix added.\n\n', 'stemmed comments': ['statist', 'string', 'distn_nam', 'variabl', 'return', 'modul', '_gen', 'the', 'rv_base_class', 'note', 'paramet', 'gener', 'name', 'suffix', 'list', 'ad', 'namespac', 'distn_gen_nam', 'pair', 'sequenc', 'valu', 'distribut', 'random', 'namespace_pair', 'A', 'base', 'snapshot', 'class', 'collect', 'simpli']}"
21,"{'func name': 'dual_annealing', 'comments': 'Find the global minimum of a function using Dual Annealing.\n\nParameters ---------- func : callable The objective function to be minimized. Must be in the form ``f(x, *args)``, where ``x`` is the argument in the form of a 1-D array and ``args`` is a\n\ntuple of any additional fixed parameters needed to completely specify the function. bounds : sequence, shape (n, 2) Bounds for variables.\n\n``(min, max)`` pairs for each element in ``x``, defining bounds for the objective function parameter. args : tuple, optional Any additional fixed parameters needed to completely specify the objective function. maxiter : int, optional The maximum number of global search iterations. Default value is 1000. local_search_options : dict, optional Extra keyword arguments to be passed to the local minimizer (`minimize`). Some important options could be: ``method`` for the minimizer method to use and ``args`` for objective function additional arguments. initial_temp : float, optional The initial temperature, use higher values to facilitates a wider search of the energy landscape, allowing dual_annealing to escape local minima that it is trapped in. Default value is 5230. Range is (0.01, 5.e4]. restart_temp_ratio : float, optional During the annealing process, temperature is decreasing, when it reaches ``initial_temp * restart_temp_ratio``, the reannealing process is triggered. Default value of the ratio is 2e-5. Range is (0, 1). visit : float, optional Parameter for visiting distribution. Default value is 2.62. Higher values give the visiting distribution a heavier tail, this makes the algorithm jump to a more distant region. The value range is (0, 3]. accept : float, optional Parameter for acceptance distribution. It is used to control the probability of acceptance. The lower the acceptance parameter, the smaller the probability of acceptance. Default value is -5.0 with a range (-1e4, -5]. maxfun : int, optional Soft limit for the number of objective function calls. If the algorithm is in the middle of a local search, this number will be exceeded, the algorithm will stop just after the local search is done. Default value is 1e7. seed : {int, `~numpy.random.RandomState`, `~numpy.random.Generator`}, optional If `seed` is not specified the `~numpy.random.RandomState` singleton is used. If `seed` is an int, a new ``RandomState`` instance is used, seeded with `seed`. If `seed` is already a ``RandomState`` or ``Generator`` instance, then that instance is used. Specify `seed` for repeatable minimizations. The random numbers generated with this seed only affect the visiting distribution function and new coordinates generation. no_local_search : bool, optional If `no_local_search` is set to True, a traditional Generalized Simulated Annealing will be performed with no local search strategy applied. callback : callable, optional A callback function with signature ``callback(x, f, context)``, which will be called for all minima found. ``x`` and ``f`` are the coordinates and function value of the latest minimum found, and ``context`` has value in [0, 1, 2], with the following meaning:\n\n- 0: minimum detected in the annealing process.\n\n- 1: detection occurred in the local search process.\n\n- 2: detection done in the dual annealing process.\n\nIf the callback implementation returns True, the algorithm will stop. x0 : ndarray, shape(n,), optional Coordinates of a single N-D starting point.\n##### Returns\n* **res **: OptimizeResult\n    The optimization result represented as a `OptimizeResult` object.\n    Important attributes are\n\n* **distribution, with its shape controlled by the parameter **: math\n\n* **.. math**: \n\n* **Where **: math\n\n* **to generate a trial jump distance **: math\n\n* ****: math\n\n* **function, the acceptance probability is computed as follows**: \n\n* **The artificial temperature **: math\n\n* **.. versionadded**: \n\n* **.. [5] Xiang Y, Gubian S, Suomela B, Hoeng J. Generalized\n    Simulated Annealing for Efficient Global Optimization**: the GenSA\n    Package for R. The R Journal, Volume 5/1 (2013).\n\n* **.. [6] Mullen, K. Continuous Global Optimization in R. Journal of\n    Statistical Software, 60(6), 1 - 45, (2014). DOI**: 10.18637/jss.v060.i06\n\n* **(https**: //en.wikipedia.org/wiki/Rastrigin_function)\n\n* **>>> func = lambda x**: np.sum(x*x - 10*np.cos(2*np.pi*x)) + 10*np.size(x)\n\n', 'stemmed comments': ['global', 'fix', 'anneal', 'bound', 'default', 'trap', 'function', 'func', '>', 'strategi', 'number', 'jump', 'statist', 'call', 'process', 'variabl', 'defin', 'search', '1e4', '1018637/jssv060i06', 'It', 'paramet', '2', '45', 'context', 'point', 'could', 'K', 're', '001', 'seed', 'minim', 'lower', 'must', 'n', 'dual', 'soft', 'middl', 'int', '{', 'element', 'shape', 'occur', 'where', 'gubian', 'region', 'volum', 'coordin', 'ratio', '=', 'rang', 'packag', 'max', 'control', 'Y', 'done', 'nppi', 'argument', 'initi', '~numpyrandomrandomst', 'restart_temp_ratio', 'decreas', 'distanc', 'mean', 'suomela', 'xiang', 'object', 'mullen', 'npco', 'stop', 'find', 'float', '}', 'higher', 'trigger', 'gener', 'tradit', 'x0', '3', 'callabl', 'limit', 'optim', '1e7', 'allow', 'minima', 'effici', 'R', 'min', 'latest', 'x', 'valu', 'wider', '0', 'J', 'implement', 'pass', 'journal', 'local', 'landscap', 'addit', 'A', 'singl', 'detect', 'reanneal', 'import', 'visit', 'option', 'ND', 'start', 'array', 'ndarray', 'B', 'softwar', 'attribut', 'repres', 'dual_ann', 'If', 'optimizeresult', 'reach', 'http', 'tupl', 'method', 'simul', 'instanc', 'exceed', '5', 'extra', 'accept', '5/1', 'hoeng', 'maximum', '2013', 'some', 'npsum', 'signatur', '1000', 'smaller', 'randomst', 'heavier', 'initial_temp', 'escap', 'callback', 'comput', '50', 'maxit', 'give', 'tail', 'f', 'pair', '10', '262', 'make', 'complet', 'distribut', 'doi', 'found', 'use', '60', '2014', 'set', 'need', '2e5', '~numpyrandomgener', 'artifici', 'dure', 'bool', 'perform', 'local_search_opt', 'return', 'lambda', 'keyword', 'the', 'minimum', 'probabl', 'result', 'gensa', 'dict', 'energi', 'new', '5e4', 'true', 'repeat', 'temperatur', 'specifi', '[', 'continu', '1', '//enwikipediaorg/wiki/rastrigin_funct', 'affect', 'npsize', 'arg', 'trial', ']', 'form', 'math', 'sequenc', 'facilit', 'algorithm', 'alreadi', 'no_local_search', '6', 'ani', 'singleton', 'follow', 'S', 'appli', '5230', 'random', 'versionad', '1D', 'iter', 'maxfun', 'distant']}"
