167,"{'func name': '_maybe_wrap_formatter', 'comments': '', 'stemmed comments': []}"
168,"{'func name': 'test_groupby_aggregate_period_frame', 'comments': '', 'stemmed comments': []}"
169,"{'func name': 'test_diff', 'comments': '', 'stemmed comments': []}"
170,"{'func name': 'test_int64_add_overflow', 'comments': '', 'stemmed comments': []}"
171,"{'func name': 'test_drop_non_empty_list', 'comments': '', 'stemmed comments': []}"
172,"{'func name': 'assert_bool_op_api', 'comments': 'Check that API for boolean operator opname works as advertised on frame\n\nParameters ---------- opname : string Name of the operator to test on frame float_frame : DataFrame DataFrame with columns of type float float_string_frame : DataFrame DataFrame with both float and string columns has_bool_only : bool, default False Whether the method ""opname"" has the kwarg ""bool_only""\n', 'stemmed comments': ['paramet', 'work', 'name', 'type', 'float', 'method', 'bool_onli', 'column', 'string', 'float_fram', 'fals', 'datafram', 'frame', 'default', 'test', 'boolean', 'kwarg', 'whether', 'advertis', 'float_string_fram', 'oper', 'has_bool_onli', 'bool', 'check', 'opnam', 'api']}"
173,"{'func name': 'test_numpy_type_funcs', 'comments': '', 'stemmed comments': []}"
174,"{'func name': 'test_np', 'comments': '', 'stemmed comments': []}"
175,"{'func name': 'test_namespace', 'comments': '', 'stemmed comments': []}"
176,"{'func name': 'test_rolling_apply_args_kwargs', 'comments': '', 'stemmed comments': []}"
177,"{'func name': 'zip_frames', 'comments': ""take a list of frames, zip them together under the assumption that these all have the first frames' index/columns.\n\n\n##### Returns\n* **new_frame **: DataFrame\n\n"", 'stemmed comments': ['take', 'new_fram', 'zip', 'list', 'first', 'togeth', 'assumpt', 'return', 'index/column', 'datafram', 'frame']}"
178,"{'func name': 'test_apply_function_returns_non_pandas_non_scalar', 'comments': '', 'stemmed comments': []}"
179,"{'func name': '_permute', 'comments': '', 'stemmed comments': []}"
180,"{'func name': 'test_pow_nan_with_zero', 'comments': '', 'stemmed comments': []}"
181,"{'func name': 'test_unary_op', 'comments': '', 'stemmed comments': []}"
182,"{'func name': 'test_datetime_subclass', 'comments': '', 'stemmed comments': []}"
183,"{'func name': 'test_map_missing', 'comments': '', 'stemmed comments': []}"
184,"{'func name': 'test_array_not_registered', 'comments': '', 'stemmed comments': []}"
185,"{'func name': 'date_range_frame', 'comments': ""Fixture for DataFrame of ints with date_range index\n\nColumns are ['A', 'B'].\n"", 'stemmed comments': ['index', 'B', 'int', 'A', 'column', '[', ']', 'fixtur', 'datafram', 'date_rang']}"
186,"{'func name': 'test_assert_almost_equal_iterable_values_mismatch', 'comments': '', 'stemmed comments': []}"
187,"{'func name': 'test_categorical_equal_object_override', 'comments': '', 'stemmed comments': []}"
188,"{'func name': 'test_assert_extension_array_equal_non_extension_array', 'comments': '', 'stemmed comments': []}"
189,"{'func name': 'test_frame_equal_unicode', 'comments': '', 'stemmed comments': []}"
190,"{'func name': 'test_index_equal_category_mismatch', 'comments': '', 'stemmed comments': []}"
191,"{'func name': 'test_interval_array_equal_start_mismatch', 'comments': '', 'stemmed comments': []}"
192,"{'func name': 'test_numpy_array_equal_different_na', 'comments': '', 'stemmed comments': []}"
193,"{'func name': 'test_assert_produces_warning_honors_filter', 'comments': '', 'stemmed comments': []}"
194,"{'func name': 'test_series_equal_categorical_mismatch', 'comments': '', 'stemmed comments': []}"
195,"{'func name': 'test_astype_category', 'comments': '', 'stemmed comments': []}"
196,"{'func name': 'test_extra_kinds_ok', 'comments': '', 'stemmed comments': []}"
197,"{'func name': 'test_win_type_not_implemented', 'comments': '', 'stemmed comments': []}"
198,"{'func name': 'test_resample_quantile', 'comments': '', 'stemmed comments': []}"
199,"{'func name': 'test_validate_1d_input', 'comments': '', 'stemmed comments': []}"
200,"{'func name': 'test_group_ohlc', 'comments': '', 'stemmed comments': []}"
201,"{'func name': 'test_is_bool_dtype', 'comments': '', 'stemmed comments': []}"
202,"{'func name': 'test_diff', 'comments': '', 'stemmed comments': []}"
203,"{'func name': 'test_mask_inplace', 'comments': '', 'stemmed comments': []}"
204,"{'func name': 'data_for_grouping', 'comments': '', 'stemmed comments': []}"
205,"{'func name': 'test_unix_style_breaks', 'comments': '', 'stemmed comments': []}"
206,"{'func name': 'test_calendar_2031', 'comments': '', 'stemmed comments': []}"
207,"{'func name': 'test_setitem_other_callable', 'comments': '', 'stemmed comments': []}"
208,"{'func name': 'data_for_grouping', 'comments': '', 'stemmed comments': []}"
209,"{'func name': 'test_groupby_agg_non_numeric', 'comments': '', 'stemmed comments': []}"
210,"{'func name': 'test_get_day_of_year_dt', 'comments': '', 'stemmed comments': []}"
211,"{'func name': 'test_indexer_caching', 'comments': '', 'stemmed comments': []}"
212,"{'func name': 'test_pass_through_non_array_likes', 'comments': '', 'stemmed comments': []}"
213,"{'func name': 'test_raw_roundtrip', 'comments': '', 'stemmed comments': []}"
214,"{'func name': 'check_comprehensiveness', 'comments': '', 'stemmed comments': []}"
215,"{'func name': 'test_comment_first_line', 'comments': '', 'stemmed comments': []}"
216,"{'func name': 'test_integer_precision', 'comments': '', 'stemmed comments': []}"
217,"{'func name': 'test_is_extension_array_dtype', 'comments': '', 'stemmed comments': []}"
218,"{'func name': 'mmap_file', 'comments': '', 'stemmed comments': []}"
219,"{'func name': 'test_astype_object_preserves_datetime_na', 'comments': '', 'stemmed comments': []}"
220,"{'func name': 'test_version_tag', 'comments': '', 'stemmed comments': []}"
221,"{'func name': 'test_rich_comparison_with_unsupported_type', 'comments': '', 'stemmed comments': []}"
222,"{'func name': 'pytables_hdf5_file', 'comments': 'Use PyTables to create a simple HDF5 file.\n\n\n', 'stemmed comments': ['simpl', 'use', 'file', 'creat', 'hdf5', 'pytabl']}"
223,"{'func name': 'test_pickle_compat_construction', 'comments': '', 'stemmed comments': []}"
224,"{'func name': 'test_invalid_numexpr_version', 'comments': '', 'stemmed comments': []}"
225,"{'func name': 'test_complex_append', 'comments': '', 'stemmed comments': []}"
226,"{'func name': 'test_invalid_compression', 'comments': '', 'stemmed comments': []}"
227,"{'func name': 'test_to_json_compression', 'comments': '', 'stemmed comments': []}"
228,"{'func name': 'test_with_missing_lzma_runtime', 'comments': 'Tests if RuntimeError is hit when calling lzma without having the module available.\n\n\n', 'stemmed comments': ['runtimeerror', 'test', 'without', 'lzma', 'avail', 'hit', 'modul', 'call']}"
229,"{'func name': 'test_get_dtype_kinds_period', 'comments': '', 'stemmed comments': []}"
230,"{'func name': 'test_concat_sparse', 'comments': '', 'stemmed comments': []}"
231,"{'func name': 'test_detect_console_encoding_fallback_to_default', 'comments': '', 'stemmed comments': []}"
232,"{'func name': 'test_cast_1d_array_like_from_scalar_categorical', 'comments': '', 'stemmed comments': []}"
233,"{'func name': 'test_construct_1d_ndarray_preserving_na', 'comments': '', 'stemmed comments': []}"
234,"{'func name': 'test_cast_1d_array_invalid_scalar', 'comments': '', 'stemmed comments': []}"
235,"{'func name': 'test_td_constructor_value_error', 'comments': '', 'stemmed comments': []}"
236,"{'func name': 'test_index_equal_empty_iterable', 'comments': '', 'stemmed comments': []}"
237,"{'func name': 'name', 'comments': '', 'stemmed comments': []}"
238,"{'func name': 'test_isin_multi_index_with_missing_value', 'comments': '', 'stemmed comments': []}"
239,"{'func name': 'test_to_numpy_kwargs_raises', 'comments': '', 'stemmed comments': []}"
240,"{'func name': 'test_localize_pydatetime_dt_types', 'comments': '', 'stemmed comments': []}"
241,"{'func name': 'test_to_flat_index', 'comments': '', 'stemmed comments': []}"
242,"{'func name': 'test_maybe_convert_objects_copy', 'comments': '', 'stemmed comments': []}"
243,"{'func name': 'test_timtetonum_accepts_unicode', 'comments': '', 'stemmed comments': []}"
244,"{'func name': 'test_converter_index_col_bug', 'comments': '', 'stemmed comments': []}"
245,"{'func name': 'test_copy_method_kwargs', 'comments': '', 'stemmed comments': []}"
246,"{'func name': 'test_css_relative_font_size', 'comments': '', 'stemmed comments': []}"
247,"{'func name': '_check_accum_op', 'comments': '', 'stemmed comments': []}"
248,"{'func name': 'test_cut_nullable_integer', 'comments': '', 'stemmed comments': []}"
249,"{'func name': 'test_cython_with_timestamp_and_nat', 'comments': '', 'stemmed comments': []}"
250,"{'func name': 'test_parse_all_fields', 'comments': '', 'stemmed comments': []}"
251,"{'func name': 'test_date_range_with_custom_holidays', 'comments': '', 'stemmed comments': []}"
252,"{'func name': 'test_resample_apply_product', 'comments': '', 'stemmed comments': []}"
253,"{'func name': 'test_multiindex_period_datetime', 'comments': '', 'stemmed comments': []}"
254,"{'func name': 'test_setitem_tuple_with_datetimetz', 'comments': '', 'stemmed comments': []}"
255,"{'func name': 'na_value', 'comments': '', 'stemmed comments': []}"
256,"{'func name': 'test_shift_months', 'comments': '', 'stemmed comments': []}"
257,"{'func name': 'test_to_numpy_extra', 'comments': '', 'stemmed comments': []}"
258,"{'func name': '_check_plot_works', 'comments': '', 'stemmed comments': []}"
259,"{'func name': 'test_to_numpy_keyword', 'comments': '', 'stemmed comments': []}"
260,"{'func name': 'test_deprecate_keyword', 'comments': '', 'stemmed comments': []}"
261,"{'func name': 'test_deprecate_wrong_docstring', 'comments': '', 'stemmed comments': []}"
262,"{'func name': 'test_dialect_conflict_delimiter', 'comments': '', 'stemmed comments': []}"
263,"{'func name': 'test_datetime_with_timezone', 'comments': '', 'stemmed comments': []}"
264,"{'func name': 'test_missing_required_dependency', 'comments': '', 'stemmed comments': []}"
265,"{'func name': 'test_drop_duplicates_bool', 'comments': '', 'stemmed comments': []}"
266,"{'func name': 'test_drop_duplicates_ignore_index', 'comments': '', 'stemmed comments': []}"
267,"{'func name': 'test_drop_with_non_unique_datetime_index_and_invalid_keys', 'comments': '', 'stemmed comments': []}"
268,"{'func name': 'test_update_dtype_raises', 'comments': '', 'stemmed comments': []}"
269,"{'func name': 'test_boolean_dtype', 'comments': '', 'stemmed comments': []}"
270,"{'func name': '_check_cast', 'comments': 'Check if all dtypes of df are equal to v\n\n\n', 'stemmed comments': ['dtype', 'v', 'df', 'equal', 'check']}"
271,"{'func name': 'test_is_dtype_no_warning', 'comments': '', 'stemmed comments': []}"
272,"{'func name': 'test_duplicated_nan_none', 'comments': '', 'stemmed comments': []}"
273,"{'func name': 'test_duplicated_on_empty_frame', 'comments': '', 'stemmed comments': []}"
274,"{'func name': 'test_is_unique_class_ne', 'comments': '', 'stemmed comments': []}"
275,"{'func name': 'test_duplicated2', 'comments': '', 'stemmed comments': []}"
276,"{'func name': 'test_encoding_named_temp_file', 'comments': '', 'stemmed comments': []}"
277,"{'func name': 'test_multiindex_compare', 'comments': '', 'stemmed comments': []}"
278,"{'func name': 'test_AbstractMethodError_classmethod', 'comments': '', 'stemmed comments': []}"
279,"{'func name': 'test_negate_lt_eq_le', 'comments': '', 'stemmed comments': []}"
280,"{'func name': 'test_expanding_count_default_min_periods_with_null_values', 'comments': '', 'stemmed comments': []}"
281,"{'func name': 'test_duplicate_index', 'comments': '', 'stemmed comments': []}"
282,"{'func name': 'test_duplicate_index', 'comments': '', 'stemmed comments': []}"
283,"{'func name': 'test_concat_axis1', 'comments': '', 'stemmed comments': []}"
284,"{'func name': 'test_memorial_day', 'comments': '', 'stemmed comments': []}"
285,"{'func name': 'test_fields_readonly', 'comments': '', 'stemmed comments': []}"
286,"{'func name': 'test_filter_dropna_with_empty_groups', 'comments': '', 'stemmed comments': []}"
287,"{'func name': 'test_period_dtype_mismatch', 'comments': '', 'stemmed comments': []}"
288,"{'func name': 'test_fy5253qtr_onoffset_last', 'comments': '', 'stemmed comments': []}"
289,"{'func name': 'test_filepath_or_buffer_bad_arg_raises', 'comments': '', 'stemmed comments': []}"
290,"{'func name': 'test_repr_max_seq_item_setting', 'comments': '', 'stemmed comments': []}"
291,"{'func name': 'test_isoformat', 'comments': '', 'stemmed comments': []}"
292,"{'func name': 'test_to_native_types', 'comments': '', 'stemmed comments': []}"
293,"{'func name': 'test_to_native_types', 'comments': '', 'stemmed comments': []}"
294,"{'func name': '_generate_4_axes_via_gridspec', 'comments': '', 'stemmed comments': []}"
295,"{'func name': 'test_get_code_invalid', 'comments': '', 'stemmed comments': []}"
296,"{'func name': 'test_apply_to_nullable_integer_returns_float', 'comments': '', 'stemmed comments': []}"
297,"{'func name': 'test_read_gbq_progress_bar_type_kwarg', 'comments': '', 'stemmed comments': []}"
298,"{'func name': 'test_gcs_not_present_exception', 'comments': '', 'stemmed comments': []}"
299,"{'func name': 'test_setattr_warnings', 'comments': '', 'stemmed comments': []}"
300,"{'func name': 'test_set_levels_with_iterable', 'comments': '', 'stemmed comments': []}"
301,"{'func name': 'test_frame_mi_access_returns_frame', 'comments': '', 'stemmed comments': []}"
302,"{'func name': 'test_groupby_list_level', 'comments': '', 'stemmed comments': []}"
303,"{'func name': 'test_hash_object_none_key', 'comments': '', 'stemmed comments': []}"
304,"{'func name': 'test_read_csv_multiindex_columns', 'comments': '', 'stemmed comments': []}"
305,"{'func name': 'test_both_offset_observance_raises', 'comments': '', 'stemmed comments': []}"
306,"{'func name': 'test_same_ordering', 'comments': '', 'stemmed comments': []}"
307,"{'func name': 'test_getitem_iloc', 'comments': '', 'stemmed comments': []}"
308,"{'func name': 'test_iloc_nonunique', 'comments': '', 'stemmed comments': []}"
309,"{'func name': 'test_grouper_index_level_as_string_series', 'comments': '', 'stemmed comments': []}"
310,"{'func name': 'test_no_multi_index_level_names_empty', 'comments': '', 'stemmed comments': []}"
311,"{'func name': 'test_large_mi_dataframe_indexing', 'comments': '', 'stemmed comments': []}"
312,"{'func name': 'test_object_casting_indexing_wraps_datetimelike', 'comments': '', 'stemmed comments': []}"
313,"{'func name': 'test_series_at', 'comments': '', 'stemmed comments': []}"
314,"{'func name': 'test_setitem_with_bool_mask_and_values_matching_n_trues_in_length', 'comments': '', 'stemmed comments': []}"
315,"{'func name': 'test_slice_locs_with_missing_value', 'comments': '', 'stemmed comments': []}"
316,"{'func name': 'test_getitem_2d_no_warning', 'comments': '', 'stemmed comments': []}"
317,"{'func name': 'test_maybe_infer_to_datetimelike_ser_construct', 'comments': '', 'stemmed comments': []}"
318,"{'func name': 'test_cast_scalar_to_array', 'comments': '', 'stemmed comments': []}"
319,"{'func name': 'test_ms_vs_capital_ms', 'comments': '', 'stemmed comments': []}"
320,"{'func name': 'test_ensure_categorical', 'comments': '', 'stemmed comments': []}"
321,"{'func name': 'data_for_grouping', 'comments': '', 'stemmed comments': []}"
322,"{'func name': 'test_array_setitem', 'comments': '', 'stemmed comments': []}"
323,"{'func name': 'test_nlevels', 'comments': '', 'stemmed comments': []}"
324,"{'func name': 'test_hasnans_unchached_for_series', 'comments': '', 'stemmed comments': []}"
325,"{'func name': 'test_dataframe_not_equal', 'comments': '', 'stemmed comments': []}"
326,"{'func name': 'name', 'comments': '', 'stemmed comments': []}"
327,"{'func name': 'tree', 'comments': '', 'stemmed comments': []}"
328,"{'func name': 'data_for_grouping', 'comments': '', 'stemmed comments': []}"
329,"{'func name': 'test_arrow_table_roundtrip', 'comments': '', 'stemmed comments': []}"
330,"{'func name': 'create_series_categorical_intervals', 'comments': '', 'stemmed comments': []}"
331,"{'func name': 'interval', 'comments': '', 'stemmed comments': []}"
332,"{'func name': 'test_dir', 'comments': '', 'stemmed comments': []}"
333,"{'func name': 'test_suppress_future_warning_with_sort_kw', 'comments': '', 'stemmed comments': []}"
334,"{'func name': 'test_join_multi_wrong_order', 'comments': '', 'stemmed comments': []}"
335,"{'func name': 'test_merge_join_categorical_multiindex', 'comments': '', 'stemmed comments': []}"
336,"{'func name': 'data_for_grouping', 'comments': '', 'stemmed comments': []}"
337,"{'func name': 'test_drop_labels_or_levels_series', 'comments': '', 'stemmed comments': []}"
338,"{'func name': 'test_cache_readonly_preserve_docstrings', 'comments': '', 'stemmed comments': []}"
339,"{'func name': 'test_assert_aliases_deprecated', 'comments': '', 'stemmed comments': []}"
340,"{'func name': 'test_roll_convention', 'comments': '', 'stemmed comments': []}"
341,"{'func name': 'check_cases', 'comments': '', 'stemmed comments': []}"
342,"{'func name': 'test_to_csv', 'comments': '', 'stemmed comments': []}"
343,"{'func name': 'test_loc_period_string_indexing', 'comments': '', 'stemmed comments': []}"
344,"{'func name': 'test_loc_axis_1_slice', 'comments': '', 'stemmed comments': []}"
345,"{'func name': 'test_basic_setitem_with_labels', 'comments': '', 'stemmed comments': []}"
346,"{'func name': 'test_encoding_detected', 'comments': '', 'stemmed comments': []}"
347,"{'func name': 'test_mangled_unnamed_placeholders', 'comments': '', 'stemmed comments': []}"
348,"{'func name': 'test_join_indexes_and_columns_on', 'comments': '', 'stemmed comments': []}"
349,"{'func name': 'test_merge_datetime_upcast_dtype', 'comments': '', 'stemmed comments': []}"
350,"{'func name': 'test_get_accessor_args', 'comments': '', 'stemmed comments': []}"
351,"{'func name': 'test_iter_readonly', 'comments': '', 'stemmed comments': []}"
352,"{'func name': 'test_na_value_for_dtype', 'comments': '', 'stemmed comments': []}"
353,"{'func name': 'interp_methods_ind', 'comments': ""Fixture that returns a (method name, required kwargs) pair to be tested for various Index types.\n\nThis fixture does not include methods\n\n- 'time', 'index', 'nearest', 'values' as a parameterization\n"", 'stemmed comments': ['nearest', 'pair', 'method', 'test', 'index', 'kwarg', 'name', 'time', 'variou', 'includ', 'return', 'requir', 'type', 'thi', 'valu', 'fixtur', 'parameter']}"
354,"{'func name': 'test_nan_stays_float', 'comments': '', 'stemmed comments': []}"
355,"{'func name': '_rolling_consistency_cases', 'comments': '', 'stemmed comments': []}"
356,"{'func name': 'test_searchsorted_monotonic', 'comments': '', 'stemmed comments': []}"
357,"{'func name': 'test_multi_thread_path_multipart_read_csv', 'comments': '', 'stemmed comments': []}"
358,"{'func name': 'idx_cols_multi', 'comments': '', 'stemmed comments': []}"
359,"{'func name': 'test_na_treated_as_false', 'comments': '', 'stemmed comments': []}"
360,"{'func name': 'test_pickle_roundtrip_containers', 'comments': '', 'stemmed comments': []}"
361,"{'func name': 'test_str_nan_dropped', 'comments': '', 'stemmed comments': []}"
362,"{'func name': 'test_setting_names_from_levels_raises', 'comments': '', 'stemmed comments': []}"
363,"{'func name': 'test_nanops_independent_of_mask_param', 'comments': '', 'stemmed comments': []}"
364,"{'func name': 'test_nat_comparisons', 'comments': '', 'stemmed comments': []}"
365,"{'func name': 'tips_df', 'comments': 'DataFrame with the tips dataset.\n\n\n', 'stemmed comments': ['tip', 'datafram', 'dataset']}"
366,"{'func name': 'assert_check_nselect_boundary', 'comments': '', 'stemmed comments': []}"
367,"{'func name': 'df_main_dtypes', 'comments': '', 'stemmed comments': []}"
368,"{'func name': 'test_normalize_date_sub_types', 'comments': '', 'stemmed comments': []}"
369,"{'func name': 'max_level_test_input_data', 'comments': 'input data to test json_normalize with max_level param\n\n\n', 'stemmed comments': ['input', 'test', 'json_norm', 'param', 'data', 'max_level']}"
370,"{'func name': 'test_nth_nan_in_grouper', 'comments': '', 'stemmed comments': []}"
371,"{'func name': 'test_dataframe_div_silenced', 'comments': '', 'stemmed comments': []}"
372,"{'func name': 'test_non_coerce_uint64_conflict', 'comments': '', 'stemmed comments': []}"
373,"{'func name': 'test_getitem_int64', 'comments': '', 'stemmed comments': []}"
374,"{'func name': 'test_uint_index_does_not_convert_to_float64', 'comments': '', 'stemmed comments': []}"
375,"{'func name': 'test_elementwise_comparison_warning', 'comments': '', 'stemmed comments': []}"
376,"{'func name': 'test_setitem_preserves_views', 'comments': '', 'stemmed comments': []}"
377,"{'func name': 'skip_numpy_object', 'comments': ""Tests for PandasArray with nested data. Users typically won't create these objects via `pd.array`, but they can show up through `.array` on a Series with nested data. Many of the base tests fail, as they aren't appropriate for nested data.\n\nThis fixture allows these tests to be skipped when used as a usefixtures marker to either an individual test or a test class.\n"", 'stemmed comments': ['use', 'allow', 'skip', 'user', 'pandasarray', 'marker', 'class', 'base', 'array', 'pdarray', 'mani', 'via', 'test', 'wo', 'seri', 'either', 'show', 'usefixtur', 'nt', 'data', 'fixtur', 'nest', 'individu', 'fail', 'creat', 'typic', 'thi', 'appropri', 'object']}"
378,"{'func name': 'test_index_ops_defer_to_unknown_subclasses', 'comments': '', 'stemmed comments': []}"
379,"{'func name': 'test_after_nearest_workday', 'comments': '', 'stemmed comments': []}"
380,"{'func name': 'test_nonexistent_sheetname_raises', 'comments': '', 'stemmed comments': []}"
381,"{'func name': 'test_shift_across_dst', 'comments': '', 'stemmed comments': []}"
382,"{'func name': 'test_week_add_invalid', 'comments': '', 'stemmed comments': []}"
383,"{'func name': 'test_to_excel_with_openpyxl_engine', 'comments': '', 'stemmed comments': []}"
384,"{'func name': 'start_shift', 'comments': 'Fixture for generating intervals of different types from a start value and a shift value that can be added to start to generate an endpoint.\n\n\n', 'stemmed comments': ['ad', 'differ', 'shift', 'type', 'interv', 'valu', 'fixtur', 'endpoint', 'start', 'gener']}"
385,"{'func name': 'start_shift', 'comments': 'Fixture for generating intervals of types from a start value and a shift value that can be added to start to generate an endpoint\n\n\n', 'stemmed comments': ['ad', 'shift', 'type', 'interv', 'valu', 'fixtur', 'endpoint', 'start', 'gener']}"
386,"{'func name': 'test_no_version_raises', 'comments': '', 'stemmed comments': []}"
387,"{'func name': 'test_orc_reader_snappy_compressed', 'comments': '', 'stemmed comments': []}"
388,"{'func name': 'test_groupby_agg_err_catching', 'comments': '', 'stemmed comments': []}"
389,"{'func name': 'assert_json_roundtrip_equal', 'comments': '', 'stemmed comments': []}"
390,"{'func name': 'test_cross_engine_fp_pa', 'comments': '', 'stemmed comments': []}"
391,"{'func name': 'test_hypothesis_delimited_date', 'comments': '', 'stemmed comments': []}"
392,"{'func name': 'test_parsers_iso8601_leading_space', 'comments': '', 'stemmed comments': []}"
393,"{'func name': 'test_parse_time_string_check_instance_type_raise_exception', 'comments': '', 'stemmed comments': []}"
394,"{'func name': 'test_partial_string_timestamp_multiindex', 'comments': '', 'stemmed comments': []}"
395,"{'func name': 'test_loc_getitem_partial_both_axis', 'comments': '', 'stemmed comments': []}"
396,"{'func name': 'test_pct_change_with_duplicated_indices', 'comments': '', 'stemmed comments': []}"
397,"{'func name': 'test_pct_change_with_duplicated_indices', 'comments': '', 'stemmed comments': []}"
398,"{'func name': 'test_period_ordinal_business_day', 'comments': '', 'stemmed comments': []}"
399,"{'func name': '_series_name', 'comments': '', 'stemmed comments': []}"
400,"{'func name': 'test_arrow_table_roundtrip', 'comments': '', 'stemmed comments': []}"
401,"{'func name': 'na_value', 'comments': '', 'stemmed comments': []}"
402,"{'func name': '_permute', 'comments': '', 'stemmed comments': []}"
403,"{'func name': 'test_small_year_parsing', 'comments': '', 'stemmed comments': []}"
404,"{'func name': 'test_maybe_convert_timedelta', 'comments': '', 'stemmed comments': []}"
405,"{'func name': 'test_pickle_s3url_roundtrip', 'comments': '', 'stemmed comments': []}"
406,"{'func name': 'interval_values', 'comments': '', 'stemmed comments': []}"
407,"{'func name': 'test_repr_binary_type', 'comments': '', 'stemmed comments': []}"
408,"{'func name': 'test_maybe_promote_dimensions', 'comments': '', 'stemmed comments': []}"
409,"{'func name': 'test_pytables_raises', 'comments': '', 'stemmed comments': []}"
410,"{'func name': 'test_malformed_skipfooter', 'comments': '', 'stemmed comments': []}"
411,"{'func name': 'test_qcut_nullable_integer', 'comments': '', 'stemmed comments': []}"
412,"{'func name': 'skip_if_no_pandas_parser', 'comments': '', 'stemmed comments': []}"
413,"{'func name': 'test_unbalanced_quoting', 'comments': '', 'stemmed comments': []}"
414,"{'func name': 'test_pct_max_many_rows', 'comments': '', 'stemmed comments': []}"
415,"{'func name': 'test_rank_zero_div', 'comments': '', 'stemmed comments': []}"
416,"{'func name': 'test_fwf_compression', 'comments': '', 'stemmed comments': []}"
417,"{'func name': 'read_ext', 'comments': '', 'stemmed comments': []}"
418,"{'func name': 'test_readjson_unicode', 'comments': '', 'stemmed comments': []}"
419,"{'func name': 'get_objs', 'comments': '', 'stemmed comments': []}"
420,"{'func name': 'test_raises_attribute_error', 'comments': '', 'stemmed comments': []}"
421,"{'func name': 'test_reindex_non_unique', 'comments': '', 'stemmed comments': []}"
422,"{'func name': 'test_replace', 'comments': '', 'stemmed comments': []}"
423,"{'func name': 'mix_abc', 'comments': '', 'stemmed comments': []}"
424,"{'func name': 'test_resample_agg_readonly', 'comments': '', 'stemmed comments': []}"
425,"{'func name': 'test_median_duplicate_columns', 'comments': '', 'stemmed comments': []}"
426,"{'func name': 'test_unstacking_multi_index_df', 'comments': '', 'stemmed comments': []}"
427,"{'func name': 'test_delete_base', 'comments': '', 'stemmed comments': []}"
428,"{'func name': 'test_rolling_count_default_min_periods_with_null_values', 'comments': '', 'stemmed comments': []}"
429,"{'func name': 'test_streaming_s3_objects', 'comments': '', 'stemmed comments': []}"
430,"{'func name': 'test_safe_import_dummy', 'comments': '', 'stemmed comments': []}"
431,"{'func name': 'test_zero_variables', 'comments': '', 'stemmed comments': []}"
432,"{'func name': 'test_frame_setitem_copy_no_write', 'comments': '', 'stemmed comments': []}"
433,"{'func name': 'test_setops_disallow_true', 'comments': '', 'stemmed comments': []}"
434,"{'func name': 'empty_index', 'comments': '', 'stemmed comments': []}"
435,"{'func name': 'test_union_dtypes', 'comments': '', 'stemmed comments': []}"
436,"{'func name': '_permute', 'comments': '', 'stemmed comments': []}"
437,"{'func name': 'test_skip_rows_bad_callable', 'comments': '', 'stemmed comments': []}"
438,"{'func name': 'test_sort_column_level_and_index_label', 'comments': '', 'stemmed comments': []}"
439,"{'func name': 'test_argsort', 'comments': '', 'stemmed comments': []}"
440,"{'func name': 'test_decons', 'comments': '', 'stemmed comments': []}"
441,"{'func name': 'data_for_grouping', 'comments': '', 'stemmed comments': []}"
442,"{'func name': 'test_spss_usecols', 'comments': '', 'stemmed comments': []}"
443,"{'func name': 'tquery', 'comments': 'Replace removed sql.tquery function\n\n\n', 'stemmed comments': ['function', 'sqltqueri', 'replac', 'remov']}"
444,"{'func name': 'parsed_114', 'comments': '', 'stemmed comments': []}"
445,"{'func name': 'test_value_counts_na', 'comments': '', 'stemmed comments': []}"
446,"{'func name': 'test_constructor_from_list', 'comments': '', 'stemmed comments': []}"
447,"{'func name': 'data_for_grouping', 'comments': '', 'stemmed comments': []}"
448,"{'func name': 'test_string_array_extract', 'comments': '', 'stemmed comments': []}"
449,"{'func name': 'test_from_custom_template', 'comments': '', 'stemmed comments': []}"
450,"{'func name': 'test_styler_to_excel', 'comments': '', 'stemmed comments': []}"
451,"{'func name': 'dtype_fill_out_dtype', 'comments': '', 'stemmed comments': []}"
452,"{'func name': 'assert_array_dicts_equal', 'comments': '', 'stemmed comments': []}"
453,"{'func name': 'test_compare_ticks_to_strs', 'comments': '', 'stemmed comments': []}"
454,"{'func name': 'test_upsample_sum', 'comments': '', 'stemmed comments': []}"
455,"{'func name': 'test_truthiness', 'comments': '', 'stemmed comments': []}"
456,"{'func name': 'test_resample_timedelta_values', 'comments': '', 'stemmed comments': []}"
457,"{'func name': 'test_delta_to_nanoseconds_error', 'comments': '', 'stemmed comments': []}"
458,"{'func name': 'assert_range_equal', 'comments': '', 'stemmed comments': []}"
459,"{'func name': 'close_open_fixture', 'comments': '', 'stemmed comments': []}"
460,"{'func name': 'test_dt_subclass_add_timedelta', 'comments': '', 'stemmed comments': []}"
461,"{'func name': 'test_py2_created_with_datetimez', 'comments': '', 'stemmed comments': []}"
462,"{'func name': 'test_infer_tz_mismatch', 'comments': '', 'stemmed comments': []}"
463,"{'func name': 'test_css_to_excel_bad_colors', 'comments': '', 'stemmed comments': []}"
464,"{'func name': 'test_html_repr_min_rows', 'comments': '', 'stemmed comments': []}"
465,"{'func name': 'test_no_buf', 'comments': '', 'stemmed comments': []}"
466,"{'func name': 'test_anchored_shortcuts', 'comments': '', 'stemmed comments': []}"
467,"{'func name': 'test_na_to_datetime', 'comments': '', 'stemmed comments': []}"
