276,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
277,"{'func name': 'generate_training_nets', 'comments': '', 'stemmed comments': []}"
278,"{'func name': '_layer_norm_grad_ref', 'comments': '', 'stemmed comments': []}"
279,"{'func name': 'is_request_only_scalar', 'comments': '', 'stemmed comments': []}"
280,"{'func name': '_strong_wolfe', 'comments': '', 'stemmed comments': []}"
281,"{'func name': 'compare_rowwise', 'comments': '', 'stemmed comments': []}"
282,"{'func name': 'FakeQuantization8BitsRowwise', 'comments': '', 'stemmed comments': []}"
283,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
284,"{'func name': 'match_declarations_with_differentiability_info', 'comments': 'Sets the ""derivative"" and ""output_differentiability"" key on declarations to matching differentiability info\n\nIn-place functions will use the out-of-place derivative definition if there is no in-place specific derivative.\n', 'stemmed comments': ['declar', 'outofplac', 'set', 'function', 'specif', 'use', 'output_differenti', 'match', 'definit', 'deriv', 'differenti', 'key', 'info', 'inplac']}"
285,"{'func name': '_batch_lowrank_mahalanobis', 'comments': 'Uses ""Woodbury matrix identity"":: inv(W @ W.T + D) = inv(D) - inv(D) @ W @ inv(C) @ W.T @ inv(D), where :math:`C` is the capacitance matrix :math:`I + W.T @ inv(D) @ W`, to compute the squared Mahalanobis distance :math:`x.T @ inv(W @ W.T + D) @ x`.\n\n\n', 'stemmed comments': ['matrix', 'comput', 'capacit', 'mahalanobi', 'math', 'squar', 'WT', 'x', 'ident', 'xT', 'D', '=', 'W', 'I', 'woodburi', 'distanc', 'inv', 'C', '@', 'use']}"
286,"{'func name': 'GetArgumentParser', 'comments': '', 'stemmed comments': []}"
287,"{'func name': 'Compare', 'comments': '', 'stemmed comments': []}"
288,"{'func name': 'count_blobs', 'comments': '', 'stemmed comments': []}"
289,"{'func name': 'collect_blob_sizes', 'comments': '', 'stemmed comments': []}"
290,"{'func name': 'convert_conv2d_weight_memory_format', 'comments': ""Convert ``memory_format`` of ``nn.Conv2d.weight`` to ``memory_format`` The conversion recursively applies to nested ``nn.Module``, including ``module``. Note that it only changes the memory_format, but not the semantics of each dimensions. This function is used to facilitate the computation to adopt NHWC kernels, which provides considerable speed up for fp16 data on CUDA devices with compute capability >= 7.0\n\n.. note:: Calling ``model.to(memory_format=torch.channels_last)`` is more aggressive than the utility function ``convert_conv2d_weight_memory_format``. Any layer with 4d weight will be affected by ``model.to``, which does not necessarily benefit from conversion to specified ``memory_format``. One place we are confident in is that NHWC(channels_last) conversion for convolution in cuDNN, As it is beneficial to run convolution in NHWC, even in cases where we have to apply permutation to input tensors.\n\nHence our strategy here is to convert only the weight of convolution to channels_last. This ensures that; 1. Fast convolution kernels will be used, the benefit of which could outweigh overhead of permutation (if input is not in the same format) 2. No unnecessary permutations are applied on layers that do not benefit from memory_format conversion.\n\nThe optimal case is that, layers between convolution layers are channels last compatible. Input tensor would be permuted to channels last when it encounters the first convolution layer and stay in that memory format. Hence following convolutions will not need to permute its input tensor.\n\nIn case where a channels last incompatible layer is between convolution layers, we need to permute the input tensor back to contiguous format for that layer. The input tensor will go through the remaining layers in contiguous format and be permuted to channels last when it encounters another convolution layer. There's no point in propagating that permutation to an earlier layer, as most layers are quite agnostic to ``memory_format``.\n\nThis claim might change when PyTorch supports fusion of permutation, as there might have been a better spot to fuse the permutation other than immediately before a convolution.\n##### Args\n* **module (nn.Module)**: ``nn.Conv2d`` & ``nn.ConvTranspose2d``  or container\n                    ``nn.Module``\n\n* **format**: user specified ``memory_format``,\n    e.g. ``torch.channels_last`` or ``torch.contiguous_format``\n\n##### Returns\n* **ple**: \n\n* **>>>  # This is identical to**: \n\n"", 'stemmed comments': ['recurs', 'optim', 'facilit', 'cuda', 'support', 'weight', 'capabl', 'convers', '=', 'strategi', 'format', 'call', 'follow', 'one', '&', 'immedi', 'speed', 'pytorch', 'nnmodul', 'layer', 'torchcontiguous_format', 'consider', 'In', 'benefici', 'place', 'modul', 'point', 'nest', 'contigu', 'eg', 'ensur', 'better', 'nnconv2d', '2', 'fusion', 'nnconvtranspose2d', '>', 'No', '1', 'input', 'memori', 'case', 'outweigh', 'dimens', 'propag', 'memory_format=torchchannels_last', 'even', 'henc', 'benefit', 'spot', 'function', 'affect', 'util', 'thi', ';', 'quit', 'arg', 'anoth', 'fp16', 'remain', 's', 'user', '70', 'first', 'ple', 'use', 'permut', 'provid', 'includ', 'specifi', 'note', 'nhwc', 'run', 'back', 'encount', 'contain', 'nnconv2dweight', 'memory_format', 'incompat', 'the', 'could', '4d', 'might', 'there', 'last', 'earlier', 'torchchannels_last', 'channels_last', 'unnecessari', 'appli', 'comput', 'stay', 'would', 'need', 'adopt', 'kernel', 'aggress', 'compat', 'data', 'cudnn', 'chang', 'devic', 'ident', 'necessarili', 'convert', 'overhead', 'fast', 'claim', 'channel', 'agnost', 'fuse', 'modelto', 'return', 'confid', 'convolut', 'As', 'ani', 'semant', 'convert_conv2d_weight_memory_format', 'tensor', 'go']}"
291,"{'func name': 'memory_summary', 'comments': 'Returns a human-readable printout of the current memory allocator statistics for a given device.\n\nThis can be useful to display periodically during training, or when handling out-of-memory exceptions.\n\nArguments: device (torch.device or int, optional): selected device. Returns printout for the current device, given by :func:`~torch.cuda.current_device`, if :attr:`device` is ``None`` (default). abbreviated (bool, optional): whether to return an abbreviated summary (default: False).\n\n.. note:: See :ref:`cuda-memory-management` for more details about GPU memory management.\n', 'stemmed comments': ['none', 'torchdevic', 'see', 'period', 'note', 'gpu', 'argument', 'memori', 'given', 'current', 'handl', 'devic', 'display', 'attr', 'train', 'select', 'outofmemori', 'alloc', 'thi', 'ref', 'func', 'cudamemorymanag', 'abbrevi', 'return', 'printout', 'option', '~torchcudacurrent_devic', 'bool', 'int', 'detail', 'humanread', 'default', 'manag', 'except', 'fals', 'summari', 'whether', 'use', 'statist']}"
292,"{'func name': 'merge_id_lists_ref', 'comments': '', 'stemmed comments': []}"
293,"{'func name': 'gradient_checker_device_option', 'comments': '', 'stemmed comments': []}"
294,"{'func name': 'to_mkldnn', 'comments': '', 'stemmed comments': []}"
295,"{'func name': 'Export', 'comments': 'Returns init_net and predict_net suitable for writing to disk and loading into a Predictor\n\n\n', 'stemmed comments': ['predictor', 'load', 'write', 'disk', 'predict_net', 'suitabl', 'init_net', 'return']}"
296,"{'func name': 'generate_mobile_module_lints', 'comments': 'Args: script_module: An instance of torch script module with type of ScriptModule\n\n\n##### Returns\n* **lint_map**: A list of dictionary that contains modules lints\n\n', 'stemmed comments': ['arg', 'type', 'A', 'lint_map', 'torch', 'script_modul', 'dictionari', 'instanc', 'modul', 'An', 'scriptmodul', 'list', 'contain', 'script', 'return', 'lint']}"
297,"{'func name': '_data', 'comments': '', 'stemmed comments': []}"
298,"{'func name': 'ExtractPredictorNet', 'comments': ""Takes a model net for training and returns a net which can be used for prediction. For example, all gradient operators and input operators are removed. @param net_proto protobuf of the net you want to process (net.Proto()) @param input_blobs list/set of blob names that are the inputs of predictor @param output_blobs list/set of blob names that are outputs of predictor @param device optional device option that is assigned @param renames dictionary of blob name to a new name (optional) @param disabled_inputs optional set of blobs that are 'switched off'. This will cause branches with those blobs as inputs to be removed\n\n\n"", 'stemmed comments': ['predictor', 'renam', 'input', 'net', 'output', 'exampl', 'switch', 'assign', 'devic', 'list/set', 'net_proto', 'protobuf', 'dictionari', 'predict', 'train', 'netproto', 'new', 'gradient', 'for', 'caus', 'thi', 'return', 'blob', 'model', 'take', 'option', 'branch', 'process', 'set', 'input_blob', 'disabled_input', 'remov', 'oper', 'want', 'param', '@', 'use', 'name', 'output_blob']}"
299,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
300,"{'func name': 'build_cpp_tests', 'comments': '', 'stemmed comments': []}"
301,"{'func name': 'import_module', 'comments': '', 'stemmed comments': []}"
302,"{'func name': 'register_module_backward_hook', 'comments': 'Registers a backward hook common to all the modules.\n\n.. warning :: This adds global state to the `nn.module` module and it is only intended for debugging/profiling purposes.\n\nThe current implementation will not have the presented behavior for complex :class:`Module` that perform many operations. In some failure cases, :attr:`grad_input` and :attr:`grad_output` will only contain the gradients for a subset of the inputs and outputs. For such :class:`Module`, you should use :func:`torch.Tensor.register_hook` directly on a specific input or output to get the required gradients.\n\nThe hook will be called every time the gradients with respect to module inputs are computed. The hook should have the following signature::\n\nhook(module, grad_input, grad_output) -> Tensor or None\n\nThe :attr:`grad_input` and :attr:`grad_output` may be tuples if the module has multiple inputs or outputs. The hook should not modify its arguments, but it can optionally return a new gradient with respect to input that will be used in place of :attr:`grad_input` in subsequent computations. :attr:`grad_input` will only correspond to the inputs given as positional arguments.\n\nGlobal hooks are called before hooks registered with `register_backward_hook`\n##### Returns\n* ****: class\n\n', 'stemmed comments': ['posit', 'respect', 'comput', 'regist', 'none', '>', 'correspond', 'may', 'specif', 'mani', 'state', 'register_backward_hook', 'requir', 'contain', 'subset', 'input', 'argument', 'signatur', 'backward', 'output', 'given', 'case', 'tensor', 'current', 'directli', 'time', 'multipl', 'torchtensorregister_hook', 'attr', 'behavior', 'perform', 'purpos', 'grad_input', 'intend', 'new', 'gradient', 'the', 'implement', 'for', 'call', 'complex', 'follow', 'hook', 'debugging/profil', 'thi', 'global', 'failur', 'func', 'nnmodul', 'common', 'return', 'warn', 'option', 'add', 'modifi', 'tupl', 'subsequ', 'In', 'everi', 'oper', 'place', 'modul', 'present', 'class', 'grad_output', 'use', 'get']}"
303,"{'func name': 'getClassFromModule', 'comments': '', 'stemmed comments': []}"
304,"{'func name': 'SetupMPI', 'comments': '', 'stemmed comments': []}"
305,"{'func name': 'AllreduceFallback', 'comments': 'A fallback option for Allreduce with no assumption on p2p.\n\nAlgorithm: a flat operation on gpu 0 0r <- 0 0r <- 0r + i for i in gpu_indices[1:] ir <- 0r for i in gpu_indices[1:]\n', 'stemmed comments': ['p2p', 'A', ']', '<', 'fallback', '0r', '1', 'assumpt', 'flat', 'oper', '0', 'allreduc', 'ir', 'gpu', 'algorithm', '[', 'gpu_indic', 'option']}"
306,"{'func name': 'benchmark_mul_gradient', 'comments': '', 'stemmed comments': []}"
307,"{'func name': '_precision_to_scale_tril', 'comments': '', 'stemmed comments': []}"
308,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
309,"{'func name': 'benchmark', 'comments': '', 'stemmed comments': []}"
310,"{'func name': 'reduce_scatter', 'comments': '', 'stemmed comments': []}"
311,"{'func name': '_test_if', 'comments': '', 'stemmed comments': []}"
312,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
313,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
314,"{'func name': 'example_job', 'comments': '', 'stemmed comments': []}"
315,"{'func name': 'debug_net', 'comments': 'Given a Net, produce another net that logs info about the operator call before each operator execution. Use for debugging purposes.\n\n\n', 'stemmed comments': ['anoth', 'execut', 'log', 'oper', 'debug', 'produc', 'purpos', 'use', 'info', 'net', 'given', 'call']}"
316,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
317,"{'func name': 'has_avx2', 'comments': '', 'stemmed comments': []}"
318,"{'func name': 'div_float_nofuture', 'comments': '', 'stemmed comments': []}"
319,"{'func name': 'transpose_network', 'comments': 'Convert all Convolutions operators which are in the NCHW order to NHWC order and also transform their inputs and outputs so that the rest of the graph is not affected.\n\n\n', 'stemmed comments': ['convolut', 'order', 'affect', 'oper', 'nhwc', 'also', 'graph', 'rest', 'nchw', 'input', 'convert', 'output', 'transform']}"
320,"{'func name': 'render', 'comments': '', 'stemmed comments': []}"
321,"{'func name': 'tanh', 'comments': 'Tanh.\n\n\n', 'stemmed comments': ['tanh']}"
322,"{'func name': 'moments_with_running_stats', 'comments': '', 'stemmed comments': []}"
323,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
324,"{'func name': 'build_test_net', 'comments': '', 'stemmed comments': []}"
325,"{'func name': 'mark', 'comments': 'Describe an instantaneous event that occurred at some point.\n\nArguments: msg (string): ASCII message to associate with the event.\n', 'stemmed comments': ['instantan', 'ascii', 'string', 'occur', 'point', 'event', 'msg', 'argument', 'messag', 'associ', 'describ']}"
326,"{'func name': '_with_args', 'comments': 'Wrapper that allows creation of class factories.\n\nThis can be useful when there is a need to create classes with the same constructor arguments, but different instances.\n\nExample::\n\n>>> Foo.with_args = classmethod(_with_args) >>> foo_builder = Foo.with_args(a=3, b=4).with_args(answer=42) >>> foo_instance1 = foo_builder() >>> foo_instance2 = foo_builder() >>> id(foo_instance1) == id(foo_instance2) False\n', 'stemmed comments': ['foo_instance1', 'constructor', '>', '_with_arg', 'foo_build', 'need', 'argument', 'exampl', 'with_arg', '==', 'instanc', 'answer=42', 'b=4', 'id', '=', 'factori', 'classmethod', 'thi', 'allow', 'a=3', 'wrapper', 'creation', 'creat', 'differ', 'foowith_arg', 'fals', 'class', 'use', 'foo_instance2']}"
327,"{'func name': '_one_hots', 'comments': '', 'stemmed comments': []}"
328,"{'func name': 'onnxifi_caffe2_net', 'comments': 'Transform the caffe2_net by collapsing ONNXIFI-runnable nodes into Onnxifi c2 ops\n\n\n', 'stemmed comments': ['node', 'onnxifirunn', 'collaps', 'onnxifi', 'c2', 'op', 'transform', 'caffe2_net']}"
329,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
330,"{'func name': 'convert', 'comments': '', 'stemmed comments': []}"
331,"{'func name': 'gen_names', 'comments': '', 'stemmed comments': []}"
332,"{'func name': 'setThrowIfFpExceptions', 'comments': '', 'stemmed comments': []}"
333,"{'func name': 'reshape_from_tensor_shape', 'comments': '', 'stemmed comments': []}"
334,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
335,"{'func name': '_wait_for_all', 'comments': '', 'stemmed comments': []}"
336,"{'func name': 'build_rms_prop', 'comments': '', 'stemmed comments': []}"
337,"{'func name': 'assembleAllOutputs', 'comments': '', 'stemmed comments': []}"
338,"{'func name': 'run_testing_net', 'comments': '', 'stemmed comments': []}"
339,"{'func name': 'parallel_apply', 'comments': 'Applies each `module` in :attr:`modules` in parallel on arguments contained in :attr:`inputs` (positional) and :attr:`kwargs_tup` (keyword) on each of :attr:`devices`.\n\n\n##### Args\n* **modules (Module)**: modules to be parallelized\n\n* **inputs (tensor)**: inputs to the modules\n\n* **devices (list of int or torch.device)**: CUDA devices\n\n* **r**: `devices` (if given) should all have same length. Moreover, each\n\n* **ent of **: attr\n\n', 'stemmed comments': ['posit', 'torchdevic', 'argument', 'input', 'cuda', 'contain', 'given', 'devic', 'attr', 'ent', 'r', 'moreov', 'length', 'kwargs_tup', 'keyword', 'list', 'arg', 'int', 'parallel', 'modul', 'tensor', 'appli']}"
340,"{'func name': 'dequeue_value', 'comments': '', 'stemmed comments': []}"
341,"{'func name': 'run_worker', 'comments': '', 'stemmed comments': []}"
342,"{'func name': 'bmuf_process', 'comments': '', 'stemmed comments': []}"
343,"{'func name': 'ParameterSharing', 'comments': ""Helper function for sharing scopes. All the parameters within the shared_scopes, will be remapped with the respect of CurrentNamescope()\n\nI.e. if one calls ParameterSharing with {'scope_b': 'scope_'a'}, from the scope 'some_global_scope', it'll effectively mean, that all parameters from 'some_global_scope/scope_b' will shared with the parameters from 'some_global_scope/scope_a'\n"", 'stemmed comments': ['respect', 'mean', 'within', 'll', 'Ie', 'shared_scop', 'some_global_scope/scope_b', 'effect', 'helper', 'share', 'some_global_scope/scope_a', '{', 'call', 'one', 'parametershar', 'function', 'paramet', 'scope_b', 'scope', '}', 'scope_', 'all', 'some_global_scop', 'remap', 'currentnamescop']}"
344,"{'func name': 'parse_parity_tracker_table', 'comments': '', 'stemmed comments': []}"
345,"{'func name': 'pin_memory', 'comments': '', 'stemmed comments': []}"
346,"{'func name': '_pipe_step', 'comments': '\n\n\n', 'stemmed comments': []}"
347,"{'func name': 'clean_worker', 'comments': '', 'stemmed comments': []}"
348,"{'func name': 'max_pool_with_index', 'comments': 'Max pooling with an explicit index of max position\n\n\n', 'stemmed comments': ['posit', 'index', 'pool', 'explicit', 'max']}"
349,"{'func name': 'load_from_db', 'comments': '', 'stemmed comments': []}"
350,"{'func name': 'AddModelIdArg', 'comments': 'Takes the model_id from the predict_net of meta_net_def (if it is populated) and adds it to the net_def passed in. This is intended to be called on init_nets, as their model_id is not populated by default, but should be the same as that of the predict_net\n\n\n', 'stemmed comments': ['add', 'net_def', 'popul', 'meta_net_def', 'thi', 'model_id', 'default', 'init_net', 'pass', 'predict_net', 'intend', 'take', 'call']}"
351,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
352,"{'func name': 'parse_reports', 'comments': '', 'stemmed comments': []}"
353,"{'func name': 'insert', 'comments': '', 'stemmed comments': []}"
354,"{'func name': 'full_profile', 'comments': '', 'stemmed comments': []}"
355,"{'func name': 'run_profiler_benchmark_parallel', 'comments': '', 'stemmed comments': []}"
356,"{'func name': 'build_table', 'comments': 'Prints a summary of events (which can be a list of FunctionEvent or FunctionEventAvg).\n\n\n', 'stemmed comments': ['print', 'functioneventavg', 'functionev', 'summari', 'list', 'event']}"
357,"{'func name': 'profile', 'comments': '', 'stemmed comments': []}"
358,"{'func name': '_compute_norm', 'comments': ""Compute the L_n-norm across all entries in tensor `t` along all dimension except for the one identified by dim. Example: if `t` is of shape, say, 3x2x4 and dim=2 (the last dim), then norm will have Size [4], and each entry will represent the `L_n`-norm computed using the 3x2=6 entries for each of the 4 channels.\n\n\n##### Args\n* **t (torch.Tensor)**: tensor representing the parameter to prune\n\n* **n (int, float, inf, -inf, 'fro', 'nuc')**: See documentation of valid\n    entries for argument p in torch.norm\n\n* **dim (int)**: dim identifying the channels to prune\n\n##### Returns\n* **norm (torch.Tensor)**: L_n norm computed across all dimensions except\n    for `dim`. By construction, `norm.shape = t.shape[-1]`.\n\n"", 'stemmed comments': ['comput', 'torchnorm', '1', 'see', 'identifi', 'prune', '3x2=6', 'tshape', 'argument', 'l_n', 'By', 'construct', 'exampl', 'inf', ']', 'float', 'dimens', 'nuc', 'valid', 'across', 'p', 'use', 'shape', '[', '=', 'size', 'along', 'torchtensor', 'one', 'l_nnorm', 'n', 'dim', 'channel', 'paramet', 'entri', 'fro', 'last', 'return', '3x2x4', 'arg', 'document', 'normshap', 'say', 'repres', 'norm', 'int', 'except', '4', 'tensor', 'dim=2']}"
359,"{'func name': 'op_builder', 'comments': '', 'stemmed comments': []}"
360,"{'func name': 'PyTorchModule', 'comments': 'Embed an ONNX-exportable PyTorch Model into a Caffe2 model being built.\n\nArguments: helper (caffe2.python.core.ModelHelder): the model helper where this imported network should be inserted model (torch.nn.Module): the model to be exported sample_arguments (tuple of arguments): the inputs to the model, e.g., such that ``model(*args)`` is a valid invocation of the model.\n\nAny non-Variable arguments will be hard-coded into the exported model; any Variable arguments will become inputs of the exported model, in the order they occur in args.\n\nIf args is a Variable, this is equivalent to having called it with a 1-ary tuple of that Variable. (Note: passing keyword arguments to the model is not currently supported.\n\nGive us a shout if you need it.) caffe2_inputs (list of str or caffe2.python.core.BlobReference): the caffe2 Blobs that should be inputs to this network. Must be the same length as sample_arguments prefix_name: prefix name to add to each member of the blob, if None then a fresh prefix pytorch_input_N/ is used\n##### Returns\n', 'stemmed comments': ['none', '1ari', 'caffe2_input', 'us', 'need', 'note', 'fresh', 'input', 'argument', 'str', 'pass', 'helper', 'support', 'caffe2pythoncoreblobrefer', 'give', 'current', 'valid', 'caffe2', 'onnxexport', 'use', 'invoc', 'insert', 'call', 'length', 'import', 'member', 'equival', 'prefix_nam', 'must', 'sample_argu', ';', 'becom', 'keyword', 'occur', 'nonvari', 'built', 'pytorch', 'list', 'hardcod', 'return', 'blob', 'model', 'emb', 'arg', 'add', 'network', 'prefix', 'torchnnmodul', 'If', 'order', 'caffe2pythoncoremodelheld', 'variabl', 'ani', 'shout', 'export', 'eg', 'tupl', 'name', 'pytorch_input_n/']}"
361,"{'func name': 'get_default_qat_qconfig', 'comments': '', 'stemmed comments': []}"
362,"{'func name': 'quantize_dynamic_jit', 'comments': ""Quantize the input float TorchScript model with post training dynamic quantization. Currently only qint8 quantization of torch.nn.Linear is supported.\n\n\n##### Args\n* **`model`**: input float TorchScript model\n\n* **`qconfig_dict`**: qconfig_dict is a dictionary with names of sub modules as key and\n\n* **descriptions in **: func\n\n* **`inplace`**: carry out model transformations in-place, the original module is\n\n* **`debug`**: flag for producing a debug friendly model (preserve weight attribute)\n\n* **rn**: \n\n* **ple**: \n\n* **calibrate(model, data_loader)**: \n\n* **with torch.no_grad()**: for image, target in data_loader\n\n* **{''**: qconfig},\n\n"", 'stemmed comments': ['descript', 'imag', 'friendli', 'rn', 'input', 'support', 'inplac', 'current', 'float', 'torchno_grad', 'quantiz', 'weight', 'dictionari', 'train', 'debug', 'attribut', '{', 'carri', 'calibr', 'qconfig', 'torchnnlinear', 'origin', 'target', 'func', 'sub', 'torchscript', '}', 'model', 'post', 'arg', 'flag', 'qint8', 'qconfig_dict', 'modul', 'produc', 'data_load', 'dynam', 'ple', 'key', 'name', 'transform', 'preserv']}"
363,"{'func name': 'get_observer_dict', 'comments': 'Traverse the modules and save all observers into dict. This is mainly used for quantization accuracy debug Args: mod: the top module we want to save all observers prefix: the prefix for the current module target_dict: the dictionary used to save all the observers\n\n\n', 'stemmed comments': ['mainli', 'accuraci', 'mod', 'dict', 'current', 'dictionari', 'debug', 'use', 'travers', 'top', 'thi', 'save', 'arg', 'target_dict', 'prefix', 'observ', 'want', 'modul', 'quantiz']}"
364,"{'func name': 'quantize_rnn_modules', 'comments': '', 'stemmed comments': []}"
365,"{'func name': 'close_queue', 'comments': '', 'stemmed comments': []}"
366,"{'func name': 'parse_args', 'comments': '', 'stemmed comments': []}"
367,"{'func name': 'initial_seed', 'comments': 'Returns the current random seed of the current GPU.\n\n.. warning:: This function eagerly initializes CUDA.\n', 'stemmed comments': ['current', 'random', 'initi', 'function', 'seed', 'thi', 'gpu', 'cuda', 'return', 'warn', 'eagerli']}"
368,"{'func name': 'fork_rng', 'comments': 'Forks the RNG, so that when you return, the RNG is reset to the state that it was previously in.\n\nArguments: devices (iterable of CUDA IDs): CUDA devices for which to fork the RNG.\n\nCPU RNG state is always forked.\n\nBy default, :meth:`fork_rng` operates on all devices, but will emit a warning if your machine has a lot of devices, since this function will run very slowly in that case. If you explicitly specify devices, this warning will be suppressed enabled (bool): if ``False``, the RNG is not forked.\n\nThis is a convenience argument for easily disabling the context manager without having to delete it and unindent your Python code under it.\n', 'stemmed comments': ['python', 'specifi', 'explicitli', 'conveni', 'state', 'run', 'unind', 'argument', 'cuda', 'By', 'fork', 'case', 'devic', 'emit', 'suppress', 'cpu', 'meth', 'disabl', 'id', 'alway', 'function', 'thi', 'delet', 'easili', 'iter', 'context', 'return', 'warn', 'sinc', 'code', 'previous', 'machin', 'reset', 'If', 'bool', 'oper', 'slowli', 'default', 'enabl', 'manag', 'fork_rng', 'fals', 'lot', 'rng', 'without']}"
369,"{'func name': 'primefac', 'comments': '', 'stemmed comments': []}"
370,"{'func name': 'run_bench', 'comments': '', 'stemmed comments': []}"
371,"{'func name': 'retrieve_step_blobs', 'comments': 'Retrieves blobs from step workspaces (which contain intermediate recurrent network computation for each timestep) and puts them in the global workspace. This allows access to the contents of this intermediate computation in python. Returns the list of extracted blob names.\n\nnet: the net from which the step workspace blobs should be extracted\n\nprefix: prefix to append to extracted blob names when placing them in the global workspace\n', 'stemmed comments': ['comput', 'python', 'recurr', 'contain', 'net', 'retriev', 'extract', 'step', 'timestep', 'append', 'content', 'global', 'thi', 'allow', 'list', 'return', 'intermedi', 'blob', 'workspac', 'network', 'prefix', 'place', 'put', 'access', 'name']}"
372,"{'func name': 'getNorm', 'comments': '', 'stemmed comments': []}"
373,"{'func name': 'init_reductions', 'comments': '', 'stemmed comments': []}"
374,"{'func name': 'create_scripted_module', 'comments': '', 'stemmed comments': []}"
375,"{'func name': '_create_module', 'comments': '', 'stemmed comments': []}"
376,"{'func name': 'gen_rendezvous_ctx', 'comments': '', 'stemmed comments': []}"
377,"{'func name': '_env_rendezvous_handler', 'comments': '', 'stemmed comments': []}"
378,"{'func name': 'pt_repeat_n_times', 'comments': '', 'stemmed comments': []}"
379,"{'func name': 'replicate', 'comments': '', 'stemmed comments': []}"
380,"{'func name': '_test_reshape', 'comments': '', 'stemmed comments': []}"
381,"{'func name': '_test_reshape_output_and_gradient', 'comments': '', 'stemmed comments': []}"
382,"{'func name': 'create_resnet50', 'comments': '', 'stemmed comments': []}"
383,"{'func name': 'complex_resnet', 'comments': '', 'stemmed comments': []}"
384,"{'func name': 'rewrite_model_helper_simple', 'comments': '', 'stemmed comments': []}"
385,"{'func name': '_prepare_rnn', 'comments': '', 'stemmed comments': []}"
386,"{'func name': 'prepare_mul_rnn', 'comments': '', 'stemmed comments': []}"
387,"{'func name': '_layered_LSTM', 'comments': '', 'stemmed comments': []}"
388,"{'func name': 'apply_permutation', 'comments': '', 'stemmed comments': []}"
389,"{'func name': 'apply_permutation', 'comments': '', 'stemmed comments': []}"
390,"{'func name': 'pack_sequence', 'comments': 'Packs a list of variable length Tensors\n\n``sequences`` should be a list of Tensors of size ``L x *``, where `L` is the length of a sequence and `*` is any number of trailing dimensions, including zero.\n\nFor unsorted sequences, use `enforce_sorted = False`. If ``enforce_sorted`` is ``True``, the sequences should be sorted in the order of decreasing length. ``enforce_sorted = True`` is only necessary for ONNX export.\n\n Example: >>> from torch.nn.utils.rnn import pack_sequence >>> a = torch.tensor([1,2,3]) >>> b = torch.tensor([4,5]) >>> c = torch.tensor([6]) >>> pack_sequence([a, b, c]) PackedSequence(data=tensor([ 1,\n\n4,\n\n6,\n\n2,\n\n5,\n\n3]), batch_sizes=tensor([ 3,\n\n2,\n\n1]))\n\n Arguments: sequences (list[Tensor]): A list of sequences of decreasing length. enforce_sorted (bool, optional): if ``True``, checks that the input contains sequences sorted by length in a decreasing order. If ``False``, this condition is not checked. Default: ``True``.\n##### Returns\n* **a **: class\n\n', 'stemmed comments': ['onnx', 'includ', '2', '>', '1', 'c', 'number', 'necessari', 'packedsequ', 'trail', 'argument', 'input', '123', '5', 'unsort', 'contain', 'exampl', 'x', 'tensor', 'true', '3', ']', 'dimens', 'pack_sequ', 'L', '=', '[', 'size', 'torchtensor', 'length', 'for', 'enforce_sort', 'import', 'A', 'torchnnutilsrnn', '45', 'list', 'zero', 'pack', 'return', 'b', 'sort', 'option', 'condit', 'bool', 'If', 'order', 'variabl', '6', 'default', 'fals', 'decreas', '4', 'batch_sizes=tensor', 'export', 'data=tensor', 'check', 'class', 'use', 'sequenc']}"
391,"{'func name': 'init_dropout_state', 'comments': '', 'stemmed comments': []}"
392,"{'func name': 'update_counter_ref', 'comments': '', 'stemmed comments': []}"
393,"{'func name': 'rpc_async_with_rref_arg', 'comments': '', 'stemmed comments': []}"
394,"{'func name': 'load_script_module_with_pickled_rref', 'comments': '', 'stemmed comments': []}"
395,"{'func name': 'return_future', 'comments': '', 'stemmed comments': []}"
396,"{'func name': '_invoke_rpc', 'comments': '', 'stemmed comments': []}"
397,"{'func name': 'is_cpu_only', 'comments': '', 'stemmed comments': []}"
398,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
399,"{'func name': 'get_nn_runners', 'comments': '', 'stemmed comments': []}"
400,"{'func name': 'sample_functional', 'comments': '', 'stemmed comments': []}"
401,"{'func name': 'gather', 'comments': 'Gathers tensors from different GPUs on a specified device (-1 means the CPU).\n\n\n', 'stemmed comments': ['mean', 'specifi', 'devic', '1', 'cpu', 'differ', 'gpu', 'gather', 'tensor']}"
402,"{'func name': 'attach_metadata_to_scalars', 'comments': '', 'stemmed comments': []}"
403,"{'func name': 'thread_runner', 'comments': '', 'stemmed comments': []}"
